Document,Summary,pegasus_gen
"The ex-Reading defender denied fraudulent trading charges relating to the Sodje Sports Foundation - a charity to raise money for Nigerian sport. Mr Sodje, 37, is jointly charged with elder brothers Efe, 44, Bright, 50 and Stephen, 42. Appearing at the Old Bailey earlier, all four denied the offence. The charge relates to offences which allegedly took place between 2008 and 2014. Sam, from Kent, Efe and Bright, of Greater Manchester, and Stephen, from Bexley, are due to stand trial in July. They were all released on bail.",Former Premier League footballer Sam Sodje has appeared in court alongside three brothers accused of charity fraud.," Sam Sodje, 37, is jointly charged with elder brothers Efe, 44, Bright, 50 and Stephen, 42 . The charge relates to offences which allegedly took place between 2008 and 2014 . The ex-Reading defender denied fraudulent trading charges relating to the Sodje Sports Foundation ."
"Voges was forced to retire hurt on 86 after suffering the injury while batting during the County Championship draw with Somerset on 4 June. Middlesex hope to have the Australian back for their T20 Blast game against Hampshire at Lord's on 3 August. The 37-year-old has scored 230 runs in four first-class games this season at an average of 57.50. ""Losing Adam is naturally a blow as he contributes significantly to everything we do,"" director of cricket Angus Fraser said. ""His absence, however, does give opportunities to other players who are desperate to play in the first XI. ""In the past we have coped well without an overseas player and I expect us to do so now."" Defending county champions Middlesex are sixth in the Division One table, having drawn all four of their matches this season. Voges retired from international cricket in February with a Test batting average of 61.87 from 31 innings, second only to Australian great Sir Donald Bradman's career average of 99.94 from 52 Tests.",Middlesex batsman Adam Voges will be out until August after suffering a torn calf muscle in his right leg., Voges was forced to retire hurt on 86 after suffering the injury during the County Championship draw with Somerset on 4 June . The 37-year-old has scored 230 runs in four first-class games this season . Voges retired from international cricket in February with a Test batting average of 61.87 from 31 innings .
"Seven photographs taken in the Norfolk countryside by photographer Josh Olins will appear in the June edition. In her first sitting for a magazine, the duchess is seen looking relaxed and wearing casual clothes. The shoot was in collaboration with the National Portrait Gallery, where two images are being displayed in the Vogue 100: A Century of Style exhibition. The duchess, who has a keen interest in photography, has been patron of the National Portrait Gallery since 2012. Nicholas Cullinan, director of the National Portrait Gallery, said: ""Josh has captured the duchess exactly as she is - full of life, with a great sense of humour, thoughtful and intelligent, and in fact, very beautiful."" He said the images also encapsulated what Vogue had done over the past 100 years - ""to pair the best photographers with the great personalities of the day, in order to reflect broader shifts in culture and society"". Alexandra Shulman, editor-in-chief of British Vogue, said: ""To be able to publish a photographic shoot with the Duchess of Cambridge has been one of my greatest ambitions for the magazine."" The collaboration for the June edition had resulted in ""a true celebration of our centenary as well as a fitting tribute to a young woman whose interest in both photography and the countryside is well known"", she said. Other royal portraits to have featured in the fashion magazine include Diana, Princess of Wales - who graced the cover four times - and Princess Anne. The duchess is to visit the exhibition at the National Portrait Gallery on Wednesday, Kensington Palace said.",The Duchess of Cambridge will feature on the cover of British Vogue to mark the magazine's centenary.," Seven photographs taken in Norfolk countryside by photographer Josh Olins will appear in Vogue 100: A Century of Style . The shoot was in collaboration with the National Portrait Gallery, where two images are being displayed in the exhibition . The duchess, who has a keen interest in photography, has been patron of the gallery since 2012 ."
"Chris Poole - known as ""moot"" online - created the site in 2003. It has gone on to be closely associated with offensive and often illegal activity, including instances where the images of child abuse were shared. It was widely credited as being the first place where leaked images of nude celebrities were posted following 2014's well-publicised security breach affecting Apple's iCloud service. That incident prompted a policy change on the site. However, 4chan has also been the rallying point for many instances of online activism from the likes of Anonymous, the loosely organized hacktivism group. Mr Poole shared news of his new position on blogging site Tumblr. ""When meeting with current and former Googlers, I continually find myself drawn to their intelligence, passion, and enthusiasm - as well as a universal desire to share it with others."" ""I'm also impressed by Google's commitment to enabling these same talented people to tackle some of the world's most interesting and important problems. He added: ""I can't wait to contribute my own experience from a dozen years of building online communities, and to begin the next chapter of my career at such an incredible company."" Mr Poole stepped down as the administrator of 4chan in January 2015. Now he is expected to turn his attentions to Google's social networking efforts. His arrival was welcomed by Bradley Horowitz, the head of ""streams, photos and sharing"" at the search giant's floundering social network, Google+. ""I'm thrilled he's joining our team here at Google,"" Mr Horowitz said. ""Welcome Chris!ï»¿"" Several commentators described the appointment as ""unexpected"" but noted that Mr Poole's expertise with social media could prove useful to the search firm. Follow Dave Lee on Twitter @DaveLeeBBC and on Facebook",Google has hired the creator of one of the web's most notorious forums - 4chan.," Chris Poole - known as ""moot"" online - created the site in 2003 . It has gone on to be closely associated with offensive and often illegal activity . Mr Poole stepped down as the administrator of 4chan in January 2015 . Now he is expected to turn his attentions to Google's social networking efforts ."
"Four police officers were injured in the incident on Friday night. A man, aged 19, and a boy, aged 16, have been charged with six counts of aggravated vehicle taking. They are due to appear before Belfast Magistrates' Court on Monday. The 19-year-old man has also been charged with driving while disqualified and using a motor vehicle without insurance.",Two teenagers have been charged in connection with an incident in west Belfast in which a car collided with two police vehicles.," Man, 19, and boy, 16, charged with six counts of aggravated vehicle taking . They are due to appear before Belfast Magistrates' Court on Monday . The 19-year-old man has also been charged with driving while disqualified . Four police officers were injured in the incident on Friday night ."
The injured pedestrian - a young man - is thought to have been walking with a group of people from a graduation ceremony at the Caird Hall. The incident took place on High Street at about 18:00. The man's injuries are believed not to be life-threatening. The driver of the taxi is thought to be uninjured.,A pedestrian has been struck by a taxi in Dundee after it mounted the pavement., The injured man was walking with a group of people from a graduation ceremony . The man's injuries are believed not to be life-threatening . The driver of the taxi is thought to be uninjured . The incident took place on High Street at about 18:00 on Sunday evening .
"Barca will be investigated for alleged misappropriation of funds in the £48.6m (57m euros) deal with Santos. The signing of Neymar has been correct and his signing has caused despair and envy in some of our adversaries Rosell, speaking at a news conference after a Barca board meeting, insisted he had ""acted correctly"". Vice-president Josep Maria Bartomeu now takes over from the 49-year-old Rosell, who came to power in 2010. Rosell's future has been a real source of concern ever since a Spanish national court judge accepted a lawsuit this week from Barcelona club member Jordi Cases, who alleged that the amount paid for Neymar was more than the reported fee. Rosell maintains the accusation is ""unfair and reckless"". He added: ""For some time, my family and myself have suffered threats and attacks in silence. These threats and attacks have made me wonder if being president means having to jeopardise my family. ""From the beginning, I have said the signing of Neymar has been correct and his signing has caused despair and envy in some of our adversaries."" Rosell said he was resigning to spare the club's board of directors from ""unfair attacks"" that could ""negatively affect their management or the image of the club"". He added: ""It has been an honour to serve the Barcelonistas. It's been a privilege to be the president of FC Barcelona."" Rosell was named Barca president in the summer of 2010 after winning a landslide vote to succeed Joan Laporta, earning 61.34% of a record turn-out of 57,088 voters. He had also been vice-president under Laporta before resigning in 2005.",Barcelona football club chief Sandro Rosell has resigned following a Spanish court's decision to look into last year's signing of Brazil star Neymar.," Barca will be investigated for alleged misappropriation of funds in the £48.6m (57m euros) deal with Santos . Josep Maria Bartomeu now takes over from the 49-year-old Rosell, who came to power in 2010 . Rosell insists he had ""acted correctly"" in signing of Neymar ."
"The think tank said the city's 1,536 schools needed to save £360m in the first year if the government's National Funding Formula (NFF) plan goes ahead. The amount is the equivalent of 12,857 qualified teachers, on an average salary of £28,000. The government said London was the highest funded part of the country. It added that under the plans, which are under consultation, inner-city schools would be allocated 30% more money per pupil than the national average. But London Councils, which represents the city's 32 boroughs and the City, said no school would gain enough funding from the NFF to compensate for increased cost pressures from inflation, higher pension contributions and national insurance. Ministers said the new formula was needed to tackle uneven levels of funding across England, with the best funded areas getting more than £6,300 per pupil per year, while the worst-funded averaging £4,200. It said the funding cut was on top of National Audit Office figures which showed England schools faced an eight per cent real-terms cut per pupil by 2019-20 because it  wider cost pressures. In a statement, London Councils said: ""At a time when UK schools are seen as underperforming by international standards, and when businesses based in London are facing massive uncertainty about recruiting skilled staff, there is an urgent need to invest in schools in London and across the rest of the country."" It added: ""Without the right qualifications and skills, London's children will be unable to access jobs and contribute to the national economy. Over 60% of jobs in inner London require a degree and around 45% of jobs in the rest of the capital require a degree.""","About 70% of London schools could face budget cuts under government plans to change how they are funded, according to London Councils."," Think tank said the city's 1,536 schools needed to save £360m in the first year . The amount is the equivalent of 12,857 qualified teachers, on an average salary of £28,000 . The government said London was the highest funded part of the country ."
"His 110 means he has scored 323 runs in a week after an unbeaten 93 against Glamorgan in the One-Day Cup and 120 not out against Kent in the T20 Blast. Tim Murtagh (2-85) reduced Surrey to 23-2 inside the first six overs, before Rory Burns (88) aided the recovery. Burns and Roy put on a 118-run fourth wicket stand as Surrey closed on 384-8. Roy's century was a fine retort against Division One leaders Middlesex, who dismissed the England limited-overs opener for a first-ball duck in the One-Day Cup on Tuesday. After paceman Murtagh removed both Zafar Ansari and Dominic Sibley early on, Surrey's slump continued as James Franklin trapped Aaron Finch (37) to leave them 70-3. Burns helped turn their fortunes around as he hit 15 fours in his 127-ball knock as the visitors seized the initiative. Roy hit 16 fours himself as Surrey edged close to the 400 mark by the end of the first day's play, with Ben Foakes unbeaten on 53.",Jason Roy continued his fine form with a second century in six days as Surrey made a strong start with the bat against Middlesex at Lord's., Tim Murtagh (2-85) reduced Surrey to 23-2 inside six overs . Rory Burns (88) aided the recovery as Surrey closed on 384-8 . Roy's 110 means he has scored 323 runs in a week after an unbeaten 93 against Glamorgan and 120 not out against Kent in the T20 Blast .
"Ms Kendall told the BBC Labour risked sending a ""resignation letter to the British people as a serious party of government"" by electing Mr Corbyn. Separately, Ms Cooper warned there was a ""serious risk the party will split"" if the left-winger becomes its leader. It comes as Labour begins sending out the first ballot papers to voters. The result of the contest will be announced at a special conference on 12 September. More than 600,000 people have signed up to vote in the four-way contest but Labour has said applications are still being verified. 610,753 total electorate, though this may fall as party removes those not entitled to vote Of which, full party members:  299,755 Affiliated to a trade union:  189,703 Registered to vote by paying Â£3:  121,295 Meanwhile voting in the election for the new Scottish Labour leader ended at midday. Mr Corbyn is due to unveil a 10-point policy plan while in Glasgow later. The popularity of the left-wing Islington North MP, who is promising ""a new kind of politics"", has sparked a row about the future direction of the Labour party. Another leadership contender, Andy Burnham, told the BBC Mr Corbyn's policies ""lack credibility"". ""It's not possible to promise free university education, re-nationalising the utilities, without that coming at a great cost and if you can't explain how that is going to be paid for then I don't think we'll win back the trust of voters on the economy,"" he said. BBC political correspondent Ross Hawkins said there had been ""frustration"" in rival camps who accused Mr Burnham of being reluctant to take on Mr Corbyn. This appeared to be his most direct attack yet, he added. But in an interview with Jeremy Vine on BBC Radio 2, Mr Burnham declined to follow Ms Kendall and Ms Cooper and advise his supporters not to back Mr Corbyn with their second and third preferences. He added: ""People will say if they hear things like that, 'hang on, what do you believe?'"" In an interview with The Independent, Ms Kendall called for voters to mark Ms Cooper or Mr Burnham as second and third preferences, and avoid giving votes to Mr Corbyn. ""I have set out very clearly where I differ with all the candidates but our differences with Jeremy's kind of politics are far greater,"" said Ms Kendall. Speaking on BBC Radio 4's Today programme she said she ""can't pretend to be agnostic"" about a victory for Mr Corbyn, saying of the voting process: ""It is an alternative vote system and I want to urge party members to use all of their different preferences. ""I will be using my second and third preferences and I would urge others to do the same because I don't want to see our party go back to the politics of the '80s, just being a party of protest."" The Leicester West MP also said she did not see the party splitting, as it did in the 1980s when Labour members formed the Social Democratic Party. However, Ms Cooper told BBC 2's Newsnight: ""I think there is a serious risk that the party will split, will polarise and I cannot bear to see that happen because there is too much at stake."" Asked in an interview with grassroots Labour website Labourlist whether voters should use their votes to try to prevent Mr Corbyn winning, she said: ""I think people should use all of their preferences. ""And I think the focus has to be how do we make sure we can win that election, and that's the most important thing - and I don't think Jeremy can do that."" Mr Corbyn has warned against ""personal abuse"" in the campaign, saying he wants to focus on policy. His policy programme includes a commitment to ""growth not austerity"", nationalising the railways and energy sector, and a plan for nuclear disarmament. In an essay for the Fabian Society he also suggested Labour's new increased following should be more involved in the party and proposed a review of membership fees to make the party more ""inclusive"". Former Prime Minister Gordon Brown is expected to join the debate over the leadership contest with a speech on Sunday, called ""power for a purpose - the future of the Labour Party"". Lance Price, former director of communications for Labour, told the BBC the contest had been an ""unedifying mess"" and had ""done nothing to reengage the labour party with those millions of people who deserted it"". The Guardian newspaper has endorsed Ms Cooper for the leadership while the Daily Mirror has given its backing to Mr Burnham, although the paper urged him to ""find a role"" in his team for Mr Corbyn, who it says has ""lit up the election campaign"".",Labour leadership hopefuls Liz Kendall and Yvette Cooper have said their supporters should back anyone other than Jeremy Corbyn in the contest.," More than 600,000 people have signed up to vote in the four-way contest . Labour begins sending out the first ballot papers to voters . The result of the contest will be announced at a special conference on 12 September . Labour leader Jeremy Corbyn is due to unveil a 10-point policy plan in Glasgow later ."
"The Association of School and College Leaders says England's schools have had to make more than £1bn savings this year, rising to £3bn by 2020. The government says school funding is at a record £40bn, with rises ahead. Education Secretary Justine Greening will hear heads' cash grievances at Friday's ASCL conference in Birmingham. She is due to address the union, which has published a survey of its members on the issue. It suggests schools are finding it difficult to make savings without cutting provision and that things are predicted to get worse over the next two years. Cost pressures are rising as greater pay, pension and national insurance costs are having to be covered from school budgets. ASCL complains a new funding formula for schools has reduced the basic level of school funding going forwards by too much. The meeting comes two days after requests for more money to spend on daily school costs were ignored by the chancellor in the Budget. Philip Hammond however did pledge £500m for school buildings, mainly new free schools - some of which could be grammar schools. One respondent said his school was moving to a ""bare bones education"", in which ""the components that make education special and enjoyable are being eroded away"". Some 95% of the 1,054 heads, deputies and senior teachers responding to the survey said they had cut back on support services - including equipment and materials, as well as mental health and special needs support. More than eight out of 10 said class sizes had increased - a claim strongly refuted by the Department for Education. And more than two-thirds said they had cut back on activities like clubs and trips. Just under three-quarters of respondents with GCSE-level classes said they had cut courses and just over three-quarters of heads with A-level students said they had also reduced subjects. Foreign modern languages, music, arts and drama were among subjects removed at A-level. Another said: ""Through no fault of their own, students will have restricted subject choices, in larger class sizes with less pastoral support, whilst still being expected to perform at the highest of standards - nonsense!"" One head said his school may have to axe its sixth form provision for next year and another said his school was starting to ""creak"" with all staff working to full capacity. Interim general secretary, Malcolm Trobe, said: ""School leaders will do their utmost to protect provision, as they always do, but they cannot provide everything that is asked of them without the resources they need. ""Unless the government invests more in the education system, there will be a significant impact on the lives and life chances of young people."" A spokesman for the DfE said: ""As this week's Budget demonstrates, the government is determined to ensure every child has access to a good school place and is given the opportunity to fulfil their potential. ""The government has protected the core schools budget in real terms since 2010, with school funding at its highest level on record at more than £40bn in 2016-17 - and that is set to rise, as pupil numbers rise over the next two years, to £42bn by 2019-20.""","Head teachers say they are axing GCSE and A-level subjects, increasing class sizes and cutting support services as they struggle with school funding."," Association of School and College Leaders says England's schools have had to make more than £1bn savings this year, rising to £3bn by 2020 . Government says school funding is at a record £40bn, with rises ahead . Education Secretary Justine Greening will hear heads' cash grievances at Friday's ASCL conference ."
"Media playback is unsupported on your device 2 November 2014 Last updated at 10:11 GMT The BBC's Ireland correspondent, Chris Buckler, reports .","As the UK considers greater devolution in the aftermath of Scotland's independence referendum, should a troubled Northern Ireland Assembly push for more powers over its own affairs?"," Ireland is one of the most populous countries in the world, according to the BBC's Ireland correspondent, Chris Buckler . Ireland's economy has been hit hard by austerity measures in the past year, leading to the death toll of more than 100,000 in the Eurozone ."
"Ann Barnes dealt with an ""ill-advised"" TV documentary, a probe into her car insurance, and youth commissioners who both had to step away from their role. But she said she judged her time as PCC as a success. She said Kent Police was now target-free, provided quality service and put victims at the heart of its work. ""Apart from one or two things I'd rather not have happened, I've really, really had a good time,"" she said. Referring to incidents that led to adverse headlines, she said: ""You have to accept what life throws at you and deal with it."" Mrs Barnes, who is not standing for re-election, said the Kent force was recognised nationally after latest HMIC reports. ""[Kent Police] genuinely puts victims at the heart of what it does. There are no targets, people don't chase targets. They just look to do a quality service,"" she said. On her youth commissioner appointments, Mrs Barnes said: ""You can't interview for the unexpected."" Kent's first youth commissioner Paris Brown resigned over comments she had posted on Twitter, and Kerry Boyd had to stop public engagements while reports of a relationship were investigated. Mrs Barnes said Ms Brown handled things well after making mistakes when younger, and Ms Boyd did a good job and could have continued but turned down an extended contract. After Ms Boyd left, the youth commissioner was not replaced. Mrs Barnes said she was most proud of Kent Police's ""open and transparent"" culture. And she said a new victim centre was providing ""a wraparound service"" to victims and witnesses, and she believed it would become a blueprint for delivering victims' services. Voting for Kent's next PCC will take place on 5 May, with six candidates standing.",Kent's outgoing high-profile police and crime commissioner (PCC) has said she is proud of her achievements four years after being elected.," Ann Barnes dealt with an 'ill-advised' TV documentary and a probe into her car insurance . She said Kent Police was now target-free, provided quality service and put victims at the heart of its work . She is not standing for re-election, but said she judged her time as PCC as a success ."
"The man grabbed hold of a child's bag outside Heronsgate School in Lichfield Down, Walnut Tree, at about 08:20 GMT on Wednesday. The man said, ""you're coming with me"" before the pupil broke free. ""The incident has been reported to police who are now investigating,"" the school said. The offender is said to be white and in his 30s. He had blonde hair and a scratch on his left cheek. He was wearing blue jeans, a blue-green t-shirt and Converse trainers.","A man tried to abduct a boy outside a primary school in Milton Keynes, the school said."," Man grabbed hold of a child's bag outside Heronsgate School in Lichfield Down, Walnut Tree . He said, ""you're coming with me"" before the pupil broke free . The offender is said to be white and in his 30s with blonde hair and a scratch on his cheek ."
"Taylor, 25, joined County in May from Macclesfield, but has yet to start in the league. The move has left Newport with only one goalkeeper in Joe Day, but manager John Sheridan is confident he will quickly fill the vacancy. ""Rhys is too good a goalkeeper to be kept on the bench and not playing football,"" said Sheridan. ""Financially it might enable me to bring someone else in, to try and fill in a different area."" On Saturday Newport host fourth-placed Northampton Town hoping to win their third game in a row for the first time since last December, 2014. The Exiles are also seeking their first home win since March. Taylor's move means County are currently without a second goalkeeper. Sheridan added: ""Rhys' move to Wrexham happened quickly... but we'll definitely have a keeper by the middle of next week. ""It's only one game. I'm not really worried."" Sheridan also confirmed that defender Janoi Donacien has extended his loan spell from Aston Villa until January. Donacien has featured in all four games since the Irishman replaced Terry Butcher as manager at the beginning of October. Meanwhile Newport have no injury concerns ahead of Saturday's game.",Newport County goalkeeper Rhys Taylor has joined Wrexham on loan until January.," Newport County are without a second goalkeeper after Rhys Taylor's move to Wrexham . The Exiles boss John Sheridan is confident he will quickly fill the vacancy . Taylor, 25, joined County in May from Macclesfield, but has yet to start in the league . Janoi Donacien has extended his loan spell from Aston Villa until January ."
"The Derbyshire club, who play in the eighth-tier Northern Premier League Division One North, have lost all 19 league and cup games this season. New Mills have conceded 68 goals while three managers have left since June. ""It's tough but we've got a new squad and the players are starting to gel,"" Millers boss Garry Brown told BBC Radio 5 live's Non League Football Show. Former Norwich City midfielder Keith Briggs took over from Roy Soule, who stepped down in June, but resigned after just 23 days for a job with Sheffield United's academy. Andy Fearn was put in charge in July and appointed former Manchester City striker Shaun Goater as his assistant. But Fearn and Goater lasted just nine league and cup games before resigning after a 7-1 home defeat to Prescot Cables. Brown, who has overseen 10 league and cup defeats, added: ""There's been a lot of changes to the squad and there's only three players still here from when we took over in September. ""There's no budget, it's petrol money these lads are playing for."" All is not lost for the Millers, who are bottom of the table, 10 points behind Harrogate Railway Athletic, the next team above them. Brown, along with Paul Williams (his assistant at New Mills) and Lee Gregory, last season led Manchester team Wythenshawe Town to an astonishing 39 wins from 39 games played. Bashley, who play in the Southern League Division One South & West, are also without a point after losing all 14 league games this season. But they did manage a win in the FA Trophy preliminary round.","If Chelsea boss Jose Mourinho thought he was having a bad time, he should spare a thought for New Mills.", Derbyshire club have lost all 19 league and cup games this season . New Mills have conceded 68 goals while three managers have left since June . Garry Brown led Wythenshawe Town to an astonishing 39 wins from 39 games last season . The Millers are bottom of the Northern Premier League Division One North .
"The referendum will take place on 10 March, but Bath Conservative MP Ben Howlett said he was concerned about a ""lack of awareness"" about the issue. Mr Howlett also said he is worried about the public's level of engagement. Bath and North East Somerset Council said the referendum had been publicised in press releases and tweets. It also said it was the subject of a two-page article in the winter edition of the council magazine which was distributed to all households in the region. A further news release and polling cards will also be sent out to all households this week, the authority added. Supporters of the referendum say Bath needs a mayor to give local government more visibility. Directly elected mayors were created by the Local Government Act 2000 as one option for local government, as long as the idea was backed in a referendum. Mr Howlett said he was ""personally concerned"" that an elected mayor was not appropriate for an area ""as diverse"" as Bath and North East Somerset, and that it could ""lead to an increase in the cost of local politics"". ""The level of misinformation on this issue is worrying - many people seem to still believe this is about a mayor of Bath and not understanding it would cover all of Bath and North East Somerset. ""I hope in the coming weeks more information will be forthcoming to enable residents to make an informed decision,"" he added.","An MP has criticised ""the level of misinformation"" about a referendum on an elected mayor for Bath and North East Somerset.", Bath Conservative MP Ben Howlett says he is concerned about a lack of awareness . He said he is worried about the public's level of engagement with the referendum . The referendum will take place on 10 March and is expected to take place in March . Local authorities say the referendum has been publicised in press releases and tweets .
"More than a dozen men stormed into the Kiwi cafe in the Georgian capital on Sunday evening, the cafe said, shouting and throwing meat at patrons. A brawl erupted but the attackers fled before police arrived. Police are now investigating, and say they have questioned the attackers and cafe staff. Nobody has been arrested. The cafe has appealed for public support, saying it was no prank but a case of intimidation by neo-Nazis. The attackers wore strings of sausages round their necks and threw chunks of meat onto customers' plates, the BBC's Rayhan Demytrie reports from Tbilisi. They are known as the Bergmann group, and a social media page shows their attacks on people of Arab or African origin, our correspondent reports. One photograph shows members making the Nazi salute. The Kiwi cafe is in a traditional part of old Tbilisi, and is popular among young people sporting unconventional hairstyles, tattoos and body piercings. Most Georgians are Orthodox Christians and many see unorthodox lifestyles as a corrupting influence from the West. The cafe said it had drawn some local hostility because of ""the way we look, music that we listen to, ideas we support, and the fact that we don't eat meat"" and backing of causes such as rights for lesbian, gay, bisexual and transgender (LGBT) people. ""During these hard times you can support us just by visiting our cafe, we will be very grateful if you come to show everyone that here are a lot of us who care about the issue!"" the Kiwi cafe said in a statement on Facebook. It later told the BBC it had received strong messages of solidarity - from Georgia and abroad - but that people had also left angry comments trying ""to defend those fascists"". It said it was also appealing for financial contributions to install security cameras in case of repeat incidents. The incident comes amid growing concerns about the rise of far-right nationalism in Georgia. Last week, hundreds of nationalists marched through central Tbilisi - waving Georgian flags and anti-communist banners, reports said - to mark independence from the Soviet Union in 1991. Homophobia is also commonplace in Georgia, correspondents say. The country made world headlines in 2013 when a small group of LGBT activists were attacked by a large mob led by an orthodox priest. The cafe statement blames Sunday's incident on the group of men who came into the premises, talking loudly, throwing meat and smoking, and then ""yelling, laughing, and talking to us sarcastically"". These people ""were neo-Nazis... who support fascist ideas"", the cafe said. Some minor injuries were sustained. The police arrived only after the attackers had left, but the cafe said even some of those officers behaved aggressively, ""yelled with anger, said that we are guilty of what had happened"".",A vegan cafe in Tbilisi has appealed for public solidarity after being invaded by ultra-nationalists wielding grilled meat and sausages.," More than a dozen men stormed into the Kiwi cafe in Tbilisi, Georgia, shouting and throwing meat at patrons . The attackers wore sausages round their necks and threw chunks of meat onto customers' plates . A brawl erupted but the attackers fled before police arrived, but no arrests have been made . Cafe appeals for public support, saying it was no prank but a case of intimidation by neo-Nazis ."
"The New Zealander made only one unenforced switch, bringing in Rhys Webb for Gareth Davies at scrum-half. Sam Warburton, Alun Wyn Jones and Alex Cuthbert miss out with injuries. ""We wanted to give the players a chance to sort of put behind us a disappointing first half from last week,"" said Gatland. Flanker Justin Tipuric, second row Luke Charteris and Hallam Amos are drafted in to the team in place of the injured players. Dan Lydiate will captain the side in the absence of Warburton and regular stand-in Jones. Gatland said he had shown faith in players who had performed well in earlier matches, a fact he acknowledged was hard on hooker Ken Owens who makes his fourth appearance on the bench in this Six Nations championship. ""He's unlucky, really unlucky,"" he added. ""We felt that [hooker] Scott Baldwin has gone pretty well throughout the campaign. ""Ken has been brilliant for us coming off the bench and I know that's a tag he doesn't want to keep, but he is unlucky not to get a start."" Scarlets hooker Owens had made 38 appearances for Wales, but started in only eight of those games. Wales go into the match against Italy knowing a win will secure second place in the championship for the first time since it was expended to include six countries. Lydiate will lead Wales for the first time in a Test match, having previously led them in a midweek match against EP Kings on the summer tour of South Africa in 2014. He said it was a ""personal honour for me and my family"" and added his captaincy style was unsophisticated. ""I wouldn't ask someone to do something that I wouldn't do myself, so I'll throw myself in front of a bus so that's what I expect everyone else to do,"" he said. ""There are plenty of leaders and a wealth of experience in the team.""",Wales coach Warren Gatland resisted making more changes to his team against Italy to give his men a chance to make up for their poor start at Twickenham.," Dan Lydiate will captain Wales in the absence of Sam Warburton and Alun Wyn Jones . Justin Tipuric, Luke Charteris and Hallam Amos are drafted in to the team in place of the injured players . Wales go into the match knowing a win will secure second place in the championship ."
