Document,Summary,pegasus_gen
"Then playing for Walsall, the 24-year-old won his first senior cap for Wales in their defeat by Ukraine in March, giving him the chance to rub shoulders with the duo. Injury dashed his hopes of joining them at Euro 2016, however. ""They constantly want to improve and get better so that's something every footballer should apply to their game,"" Bradshaw told BBC Radio Wales. Media playback is not supported on this device Wales have been buoyed by the success of Arsenal midfielder Ramsey and Real Madrid forward Bale in 2016 as they reached the semi-finals of the European Championships, their first international tournament for 58 years. Bradshaw, who has scored three goals in 19 appearances for the Tykes this season, puts the success of the pair down to two factors. ""You watch them train and you watch them play and you try to pick their brains about how they managed to get to that level,"" he said. ""A lot of it is natural ability and natural talent, but the thing that strikes me is their hunger; their hunger to want to improve even though Gareth's playing for Real Madrid and he's a massive part of his country's team."" Bradshaw says he was ""gutted"" to miss out on Wales' memorable Euro 2016 campaign after a calf injury ruled him out of contention. The former Aberystwyth Town player has since concentrated on boosting his future Wales hopes by performing well for his new club Barnsley. ""It was incredibly frustrating, with hindsight as well, at how well the lads did,"" he said. ""I was incredibly proud of the boys and how impressive they were at the Euros. I was gutted, but that's football. Unfortunately that was part and parcel of the game. ""But I picked my head up and managed to get a move to the Championship and I'm just trying to improve. It hurt for a while. It took for the majority of that summer for me to get over it. ""I was watching all the games and cheering the lads on from afar, but it was invaluable experience for me to go away to Portugal although I didn't manage to train that much because of the injury, it's all experience that I've enjoyed and hopefully I can put it into good use in the future and hopefully one day I'll get an opportunity again.""",Barnsley striker Tom Bradshaw says every footballer can learn from the examples set by Wales stars Gareth Bale and Aaron Ramsey.," Wales reached the semi-finals of Euro 2016 after reaching first semi-final for 58 years . Gareth Bale and Gareth Ramsey have been key to Wales' success . Walsall defender Bradshaw missed out on Euro 2016 with a calf injury . The 24-year-old says he was ""gutted"" to miss out on the chance to play alongside the duo ."
"The trailer concludes with a shot of Vader and the sound of his trademark heavy breathing. Felicity Jones stars in Gareth Edwards' film as the leader of a Rebel mission to steal the plans for the Death Star. The film is set before the time of the first Star Wars film A New Hope, released in 1977, and does not form part of the main series. The two-minute promo, which is different from the one shown at last month's Star Wars Celebration event in London, begins with new character Saw Gerrera (Forest Whitaker) telling Jyn Erso (Jones) that ""the world is coming undone"". ""Imperial flags reign across the galaxy,"" his voice continues over a shot of an Empire vessel floating above a desert landscape. The trailer goes on to show Jyn and Cassian Andor (Diego Luna) being told about the mission for which they have been selected. Subsequent scenes feature a new robot character voiced by Alan Tudyk, a blind warrior played by Hong Kong action star Donnie Yen, and an Imperial Walker being struck by a missile. Actress Alyssa Milano, screenwriter Max Landis and DJ Edith Bowman are among those to welcome the new promo on Twitter. US publication Entertainment Weekly, meanwhile, has assembled a frame-by-frame analysis. Rogue One: A Star Wars Story will be released in the UK on 16 December. Follow us on Twitter @BBCNewsEnts, on Instagram at bbcnewsents, or email [email].","A new trailer for Star Wars spin-off Rogue One has been released, offering fans a fleeting glimpse of Darth Vader."," The two-minute promo is different from the one shown at last month's Star Wars Celebration event . Film is set before the time of the first Star Wars film A New Hope, released in 1977, and does not form part of the main series . The trailer concludes with a shot of Vader and the sound of Vader breathing ."
"John MacIntosh, 46, of Dingwall, must serve at least 10 years in prison after being convicted by a jury of four serious sexual offences. At the High Court in Aberdeen, judge Lord Uist said MacIntosh was a ""sexual fiend"" who targeted vulnerable females. MacIntosh had previously been jailed for seven years for having sex with 13 and 14-year-old girls. The offences heard at the High Court in Aberdeen happened in the Inverness and Dingwall areas between 1996 and 2004. He sexually assaulted and attempted to rape the young girl and raped three women. In his sentencing statement, Lord Uist said: ""You targeted vulnerable females in order to gratify your carnal lust. ""You have called all these women liars and shown no remorse for what you did."" The judge added: ""It is clear to me that you have no respect for women and are a sexual fiend."" Lord Uist said MacIntosh should not assume that he would be automatically released after having served 10 years in prison. He said: ""You will be released only when the Parole Board for Scotland is satisfied that it is no longer necessary for the protection of the public that you continue to be held in prison."" Police Scotland has welcomed the life sentence. Det Insp Eddie Ross said the case was brought to the attention of police by the NHS. He said: ""During the investigation there was also significant involvement from the local authority in terms of housing and social work support for not only the victims but also their children. ""However, the most important people in all this are the victims and I must pay tribute to them in both coming forward to the police and staying with the prosecution process to conviction. ""I hope that this result will bring some comfort to the victims in this case and give confidence to anyone who has suffered similar experiences to come forward in the knowledge that their case will be sensitively and thoroughly investigated.""",A man who attempted to rape a young girl and raped three women has been jailed for life.," John MacIntosh, 46, of Dingwall, was convicted of four serious sexual offences . He had previously been jailed for seven years for having sex with 13 and 14-year-old girls . He sexually assaulted and attempted to rape the young girl and raped three women . Judge Lord Uist said he targeted vulnerable females to gratify his carnal lust ."
"A spokesman for the governor in Nangahar province said an Afghan commando had opened fire on the US troops during a joint operation in Achin. He was shot dead in return fire. Another US soldier was reportedly wounded in the attack. A spokesman for the Taliban said it had carried out the attack. Islamic State militants also operate in the area. Earlier, at least two Afghan policemen were killed by US forces in a so-called friendly fire incident in southern Afghanistan. The deaths are said to have occurred when a US aircraft returned fire during a joint operation in the restive province of Helmand. It is reported to be the first friendly fire incident in Helmand since US Marines returned there in May. Taliban insurgents have made widespread gains in the province. In a statement, the US military apologised for the incident and said that an investigation had been launched. It happened as police were on patrol in volatile Nad Ali district. The dead were members of the Afghan Border Police. Afghan officials told AFP news agency that the policemen were patrolling too close to a Taliban base prior to the attack. They say a number of militants were also killed in the strike. In recent months, the Taliban have captured several districts in Helmand and put provincial capital Lashkar Gah under pressure. The arrival of hundreds of US Marines - following the withdrawal of US troops three years ago - is part of the Nato-led effort to train and assist Afghan forces. They include special forces who conduct separate counter-terrorism operations. Air strikes by US warplanes have risen significantly over the last few months as President Donald Trump and other foreign leaders come under pressure to commit more troops. Afghanistan has been hit by numerous violent attacks in recent weeks with the launch of the Taliban's spring offensive, including a massive bomb attack in the capital, Kabul, that killed more than 150 people.","Three US special forces soldiers have been shot dead by an Afghan colleague during an operation in eastern Afghanistan, US officials say.", Afghan commando opened fire on US troops during a joint operation in Nangahar province . Another US soldier was reportedly wounded in the attack in Helmand province . Taliban spokesman for the Taliban said it had carried out the attack . It happened as police were on patrol in volatile Nad Ali district in the area .
"The tourists were attacked when they were on their way to a temple in the holy town of Pushkar on Monday evening. The woman said her clothes were torn off and her companion was beaten up when he protested and tried to stop the men from attacking her. Pushkar is a popular destination among foreign tourists. The town hosts an annual camel fair. The men who attacked the couple ""were consuming liquor"", Indian media reports quoted superintendent of police Nitindeep Balaggan as saying. ""The goons attempted to molest a woman tourist and tore her clothes off. They inflicted serious injuries upon her male friend when he tried to intervene,"" Mr Balaggan told the Hindustan Times. Indian media reports said the woman was Spanish. The nationality of her companion was not yet clear. Increasing numbers of rapes and attacks are being reported and highlighted in India, prompting widespread outrage. Last year, five men were arrested in Kolkata (Calcutta) and charged with kidnapping and repeatedly raping a Japanese student. In June 2013, a 30-year-old American woman was gang-raped in the northern state of Himachal Pradesh.","A foreign couple has been attacked by a group of ""drunk men"" in the northern Indian state of Rajasthan, police said.", The tourists were attacked when they were on their way to a temple in the holy town of Pushkar . The woman said her clothes were torn off and her companion was beaten up when he protested . Pushkar is a popular destination among foreign tourists . Increasing numbers of rapes and attacks are being reported and highlighted in India .
"Cathay is one of the world's biggest cargo airlines, and its decision is expected to have a sizeable impact. Previously, the airline had said it would only transport shark fin that was sustainably sourced. Shark fin is considered a delicacy in Chinese cuisine and is often served as a soup at upmarket banquets. More than 70 million sharks are killed every year, according to WWF figures. Large numbers are exported to Hong Kong, where they are consumed or further exported to mainland China. ""On the issue of shark's fin, with immediate effect we are happy to agree to ban the carriage,"" Cathay Pacific said in a statement on Wednesday. It said it had not approved any shark fin shipments over the last year, pointing out that it had turned down 15 shipment requests for shark-related products. Early reports said the ban extended to all shark products on cargo and passenger flights, but the airline told the BBC it currently applied to shark fin only, Cathay said it would continue to review its policy. Marine conservationists hailed Cathay's decision, with one proclaiming that it would make Hong Kong ""proud"". ""More Hong Kong businesses need to follow the lead,"" Hong Kong-based conservationist Sharon Kwok told AFP. Government data cited by the South China Morning Post shows that shark fin imports to Hong Kong dropped by 42% between 2010 and 2015 to 5,717 tonnes. During this period there was also a significant decline in imports by air. Cathay now joins airlines including British Airways, American Airlines, Qantas, Singapore Airlines and Emirates in banning shark fin.",Hong Kong-based airline Cathay Pacific has announced a ban on shipments of shark fin in a move that has been welcomed by conservationists.," Cathay Pacific bans shark fin on all passenger and cargo flights . Shark fin is considered a delicacy in Chinese cuisine . More than 70 million sharks are killed every year, according to WWF . Cathay joins airlines including British Airways, American Airlines, Qantas, Singapore Airlines and Emirates in banning shark fin ."
"Chester have also made their first summer signing, Solihull Moors striker Harry White, 22, who scored 12 goals in 2016-17, scoring in both of the Midlanders' two wins over City. Shaw, 30, will combine his playing duties with helping boss Jon McCarthy. Chester have also made an offer to coach Chris Iwelumo to remain. The club are hopeful that the 38-year-old much-travelled Scot will continue to combine his coaching role with his media work. On Monday, Chester announced six players would leave but offered deals to Sam Hughes and James Alabi. The club lost their last six league games of the season to finish two points outside the relegation zone.",Chester midfielder Tom Shaw has been appointed player-assistant manager at the National League side after signing a new contract at Bumpers Lane.," Chester have also made their first summer signing, Solihull Moors striker Harry White . Shaw, 30, will combine his playing duties with helping boss Jon McCarthy . Chester lost their last six league games of the season to finish two points outside the relegation zone . Sam Hughes and James Alabi have also been offered deals by the club ."
"The 5,500-year-old Neolithic axe was found during archaeological surveys ahead of a multi-billion euro tunnel project. The axe seems to have been jammed into what was once the seabed, perhaps as part of a ritual offering. The lack of oxygen in the clay ground helped preserve the wooden handle. The find was made in Rodbyhavn on the Danish island of Lolland, which is to be connected to the German island of Fehmarn via the tunnel link. ""Finding a hafted [handle-bearing] axe as well preserved as this one is quite amazing,"" said Soren Anker Sorensen, an archaeologist at the Museum Lolland-Falster in Denmark. Archaeologists have found other similarly well preserved organic material in the area during their excavations. These include upright wooden stakes, a paddle, bows and other axe shafts. Axes were vital tools for Stone Age people, who used them for working wood. However, they also played an important role during the introduction of farming to Europe, when the majority of the land was covered by dense forests. The archaeologists suggest that the Neolithic communities of south Lolland may have been using the coast as an offering area. Earlier this month, archaeologists working on the Fehmarn Belt Tunnel scheme announced that they had uncovered 5,000-year-old footprints along the edge of an ancient fish trap excavated at Rodbyhavn.",Archaeologists in Denmark have uncovered an incredibly rare find: a stone age axe held within its wooden handle.," The 5,500-year-old Neolithic axe was found during archaeological surveys on the Danish island of Lolland . The axe seems to have been jammed into what was once the seabed, perhaps as part of a ritual offering . The lack of oxygen in the clay ground helped preserve the wooden handle ."
"Trouble is, the aspen tree itself doesn't like to produce seeds which makes life very difficult for everyone. But last year I visited Shropshire company Forestart and helped them out with their plans to get their aspens in a seed producing mood. Forestart harvests a billion wild tree seeds every year to grow into new trees for planting. You can read a blogpost about their plans here, but here's the general gist. Aspen trees usually reproduce by sending up suckers, thin plants that are clones of the parent tree. That's no good for Forestart who need seeds to grow new aspens. The last time aspens in Scotland flowered and produced seeds was twenty years ago. So Robert Lee from Forestart had a plan. I helped him remove a ring of bark around each of his aspen trees. Not all the way around as that would kill the tree, but a strip about an inch wide round most of the trunk. The idea was to simulate a beaver attack on the tree, stressing the tree out and forcing it to produce flowers and then seeds. Well this week I returned to see if the experiment had worked and an amazing sight greeted me, eight aspen trees all covered in catkins. It's something that you very rarely see in nature. Robert explained to me I'd missed the very best display and a windy day had rather done for the flowers on the male trees but overall it was a remarkable thing to see. It's also really good news for Robert as if all goes to plan he and his team will be able to gather a huge volume of aspen seeds later in the year. Can we be sure it was our intervention that made the difference? Well yes, as Robert cut the bark so that some trees had branches below the exposed part of the tree. Those branches had no flowers, no catkins, while the rest of the tree was laden. It's not totally clear why this worked, it could be the stress as Robert first though or it might be the ring of removed bark blocks the goodness in the aspen leaves from returning to the roots and instead keeps it all in the tree canopy which in turn leads to an eruption of flowers. The trees themselves are healing nicely and while this won't be an annual event it is something Forestart could repeat in the future. Meaning more chances for people who want to plant this most wonderful of our native trees. The only slight cloud on the horizon is if the whole effort is too successful, we get a lot of seeds and the local bird population treat the aspen seeds as a very expensive lunch. Fingers crossed the siskins find something else to eat instead!",Aspens are one of our most beautiful native trees and there's a huge demand for seeds to grow new ones for planting.," Aspen trees usually reproduce by sending up suckers, thin plants that are clones of the parent tree . The last time aspens in Scotland flowered and produced seeds was twenty years ago . Forestart harvests a billion wild tree seeds every year to grow into new trees for planting ."
"The hyperbaric chamber, which treats divers with ""the bends"", was operated by St John's Ambulance on a donation basis until it broke in April 2014. The health department replaced it in 2015, but says it needs to ""balance the books"". Diving instructor Steve Bougourd said he was ""gobsmacked"". ""I'm just worried that this kind of cost will put people off of actually going to the [hospital] and notifying them if they suspect a problem,"" he said. ""We may find it's going to be very expensive to get out divers insured."" In the UK hyperbaric oxygen treatment is covered by the NHS, but Guernsey has its own health care system. Source: NHS Assistant director at Guernsey's health and social care department (HSC) Ed Freestone said renting the chamber was costing the government £60,000 a year. He said the department would not make a profit from the new charges, which were based on ""the average usage that we could identify over the previous few years"". In addition to paying for the training of staff and the maintenance of a 24 hour service, the department had to fund plans to buy its own chamber for about £250,000, Mr Freestone said. Commercial divers already pay a £150 notification fee to dive which raises about £10,000 a year, according to HSC. It is a legal requirement to provide a hyperbaric chamber facility for commercial diving activity to take place within Guernsey's 12-mile limit.","Divers in Guernsey will be hit with a £30,000 charge if they require treatment for decompression sickness, the government has confirmed."," Diving instructor Steve Bougourd said he was ""gobsmacked"" by the new charges . Guernsey's health and social care department said it needs to ""balance the books"" Commercial divers already pay a £150 notification fee to dive which raises about £10,000 a year ."
"The International Cricket Council said the 29-year-old is ""required to undergo testing within 14 days"". Eranga, who has taken 53 wickets at an average of 37.47 in 18 Tests, can bowl until the results are known. He had match figures of 0-104 as England won by nine wickets to take a 2-0 lead in the three-Test series. The final match at Lord's starts on 9 June.",Sri Lanka seamer Shaminda Eranga was reported for a suspect bowling action in the second-Test defeat by England at Chester-le-Street., The 29-year-old has taken 53 wickets at an average of 37.47 in 18 Tests . He had match figures of 0-104 as England won by nine wickets to take a 2-0 lead in the three-Test series . The final match at Lord's starts on 9 June .
"Rajesh Shah, one of the shop's co-owners, told the BBC there would be a new name ""tomorrow or the day after"". Jews in the city of Ahmedabad, where the shop opened last month, said using the Nazi dictator's name was offensive. Israeli diplomats also raised the issue with the Gujarat state government. The owners said they did not know who Adolf Hitler was when the shop opened. Mr Shah told the BBC: ""Yes we are planning to change the name. There has been too much political pressure from the government."" He said officials had promised compensation for the rebranding of the store, which sells men's clothing, although he said they had provided nothing in writing. His co-owner, Manish Chandani, told AFP news agency they had never intended to glorify Hitler. ""I was not aware of Hitler being responsible for the killings of six million people before the shop's inauguration. This time I will choose a non-controversial name."" Mr Chandani says the shop's name was a tribute to his grandfather who was nicknamed Hitler because he was ""very strict"". Others saw the name as a marketing gimmick in a country where the former German leader attracts unusual interest in some sections of society. ""I am happy that the store owner decided to change the name. I guess he realised that it was not the right thing to do,"" Orna Sagiv, Israeli consul general in Mumbai, told AFP.",The owners of a new Indian clothing store called Hitler say they will rename it after receiving complaints.," Jews in Ahmedabad say using the Nazi dictator's name is offensive . Israeli diplomats have raised the issue with the Gujarat state government . The owners say they did not know who Hitler was when the shop opened . They say the name was a tribute to his grandfather who was nicknamed Hitler because he was ""very strict"""
"IS ""fired at everything that moved"" after entering on Thursday, said the Syrian Observatory for Human Rights. A separate IS attack on the north-eastern city of Hassakeh has displaced 60,000 people, the UN says. Kobane became a symbol of Kurdish resistance in January after an IS siege lasting several months was repelled. IS launched an apparent two-pronged offensive on Thursday after Kurdish fighters from the Popular Protection Units (YPG) cut off one of the militants' major supply routes near Raqqa. Raqqa is the de facto capital of the IS ""caliphate"", whose creation IS announced a year ago after it captured large swathes of northern and western Iraq and parts of Syria. ""According to medical sources and Kobane residents, 120 civilians were executed by IS in their homes or killed by the group's rockets or snipers,"" said Rami Abdel Rahman, who heads the UK-based Observatory. He said women and children were among the bodies found inside houses and on the streets of the town, which is close to the border with Turkey. He described it as one of the biggest massacres by the group in the country since its offensive began last summer. The militants took the town by surprise when they launched their attack on Thursday, five months after IS was removed by Kurdish fighters backed by US-led coalition strikes. The attack at dawn on Thursday began when militants detonated a car bomb, followed by two more bombings. Reports said some of the militants may have hidden themselves among returning refugees and disguised themselves by wearing Kurdish militia uniforms. In a nearby village, IS reportedly shot dead at least 20 civilians, including women and children. Activists say clashes between some IS militants and the Kurdish YPG forces are continuing in the town. Separately on Friday, the UN said an estimated 50,000 people had been displaced within the city of Hassakeh after another IS offensive there. Another 10,000 have fled northwards towards a town near the Turkish border, it added. Hassakeh, about 270km (180 miles) east of Kobane, has been under the control of both government forces and Kurdish fighters, and IS militants have been trying to capture it for months. Overall, in four years of armed conflict in Syria, more than 200,000 people have lost their lives and more than 11 million others have been forced from their homes.","Islamic State (IS) militants have killed more than 120 civilians since launching a fresh attack on the Syrian border town of Kobane, activists say."," IS launched an apparent two-pronged offensive on Thursday after Kurdish fighters cut off one of the militants' major supply routes near Raqqa . The Syrian Observatory for Human Rights says IS ""fired at everything that moved"" after entering on Thursday . Women and children among the bodies found inside houses and on the streets of Kobane . Separately, UN says 60,000 people have been displaced in the city of Hassakeh after another IS offensive ."
"The 21-year-old made seven appearances for the Hammers and netted his only goal for them in a Europa League qualification round match against Andorran side FC Lustrains last season. Lee had two loan spells in League One last term, with Blackpool and then Colchester United. He scored twice for the U's but was unable to save them from relegation. The length of Lee's contract with the promoted Tykes has not been revealed. Find all the latest football transfers on our dedicated page.",Barnsley have signed striker Elliot Lee from Premier League club West Ham United for an undisclosed fee., Lee had two loan spells in League One last term with Blackpool and Colchester United . The 21-year-old made seven appearances for the Hammers last season . The length of Lee's contract with the promoted Tykes has not been revealed . Lee netted his only goal for them in a Europa League qualification round match against FC Lustrains .
"Mr Hunter, 64, was knocked down and killed on a road in the Arab state at the weekend. The father-of-two was working as a media consultant for Northern Ireland Co-operation Overseas (NI-CO). The organisation sends local experts to advise state bodies abroad.",A man has been arrested by police in Bahrain in connection with the death of former BBC journalist and News Letter editor Austin Hunter.," Mr Hunter, 64, was knocked down and killed on a road in the Arab state . He was working as a media consultant for Northern Ireland Co-operation Overseas . The organisation sends local experts to advise state bodies abroad . The father-of-two was killed at the weekend in Arab state of Arabistan ."
"Energy Minister Fergus Ewing refused permission for the 21-turbine Rowantree development near Oxton last May. He said the decision was based on ""unacceptable environmental impacts"". RWE Innogy UK has submitted scoping plans to Scottish Borders Council for a wind farm of up to 11 turbines in the same location. The proposed development on land north-east and east of Burnhouse Mains farmhouse, between Stow and Fountainhall, will be known as Longmuir Rigg wind farm. A letter lodged with the council states that RWE's new plans for the site take into account the Scottish government's concerns about the Rowantree development. In the correspondence, project manager Christopher McPake states: ""It has sought to reduce or negate the identified significant environmental effects of cumulative noise as well as effects upon landscape character and visual receptors."" It lays out plans to build between nine and 11 turbines, no more than 130m (426ft) high.",Plans have been lodged for a wind farm in the Scottish Borders less than a year after the Scottish government rejected a scheme for the same site.," RWE Innogy UK has submitted scoping plans for a wind farm of up to 11 turbines . Energy Minister Fergus Ewing refused permission for the 21-turbine Rowantree development near Oxton last May . The proposed development on land north-east and east of Burnhouse Mains farmhouse, between Stow and Fountainhall ."
"Eastmond, capped six times, previously played for St Helens and the England rugby league team before switching codes to join Bath in 2011. The 27-year-old made 72 top-flight appearances for Bath, scoring 16 tries, including two last season. ""Kyle has already shown his international class and still has plenty of potential to fulfil,"" Wasps director of rugby Dai Young said. Wasps have not disclosed the details of Eastmond's contract at the Ricoh Arena. He had agreed a new deal at Bath in January. Eastmond, whose last international appearance for England came against South Africa in November 2014, becomes Wasps' 12th signing ahead of the 2016-17 season. ""Kyle is one of the most exciting centres in the Premiership,"" Young told the club website. ""We're really looking forward to adding his talents to an already impressive group of backs at the club.""",Wasps have signed England centre Kyle Eastmond from Premiership rivals Bath.," Eastmond becomes Wasps' 12th signing ahead of the 2016-17 season . The 27-year-old made 72 top-flight appearances for Bath, scoring 16 tries, including two last season . Eastmond, capped six times, previously played for St Helens and England rugby league team ."
"Mr Mallon said businesswoman Christine Bell and councillor Len Junier had criticised him and his fellow councillors for selling land at Acklam Hall for development. They referred to it as ""dodgy"" on Twitter and at a council meeting. Mayor Mallon said they now had to provide evidence of the claims. The independent mayor said: ""You have two people here who claim the sale of Acklam Hall was dodgy. ""What those people have got to do now is produce the evidence of malpractice, corruption, or criminality and I will give you a cast iron guarantee they will not be able to produce one shred of evidence. ""Now they've actually got to put up or shut up."" Mr Junier (Independent), who has asked the Secretary of State to investigate the sale of the land, said: ""This was all about me having a duty to ask questions and raise concerns wherever they exist. ""All I want to know is did the taxpayers get the best deal possible for that land?"" The hall was valued at about Â£1m some years ago but Middlesbrough Council has refused to say how much it was sold for. Critics said the 32 acres of land was worth more more than Â£20m. Ms Bell told the BBC she had raised a matter of concern which had not yet been resolved and now awaits the outcome with interest.","Middlesbrough Mayor Ray Mallon has referred himself to his council's standards committee in response to accusations a land sale was ""dodgy""."," Mayor Mallon said Christine Bell and Len Junier had criticised him and his fellow councillors for selling land at Acklam Hall for development . They referred to it as ""dodgy"" on Twitter and at a council meeting, he said . The 32 acres of land was valued at Â£1m some years ago but Middlesbrough Council has refused to say how much it was sold for ."
"The US Commerce Department said the economy grew at an annualised pace of 1.4% in the January-to-March period. The rate was an upward revision from the previous estimate of 1.2%, which itself was an increase from the original reading of 0.7%. However, it still marks a slowdown from the final quarter of 2016, when the economy grew at a rate of 2.1%. The latest growth figure was helped by an increased estimate for growth in consumer spending, which was revised up to a rate of 1.1% from 0.6%. ""The economy is expanding at a solid, if unspectacular pace,"" said Gus Faucher, chief economist at PNC Financial Services. Growth estimates in the first quarter are often weak, a quirk some say is due to the difficulty of measuring the effect of seasonal changes. Thursday's update bolsters the perspective of the Federal Reserve, which increased interest rates in June. Policymakers at the time said they did not believe the slowdown in the first quarter was the start of a trend, pointing to one-off factors, including a relatively mild winter. Stronger-than-expected trade figures published Wednesday also led some to predict better growth in the second quarter. Even so, many say growth for the year is all but certain to fall short of the 3% goal outlined by US President Donald Trump. Mr Faucher forecasts growth around 2.2% for the year. The International Monetary Fund this week cut its forecast for US economic growth, in part citing uncertainty over the chances for tax reform and infrastructure spending, policies that many say could provide an economic boost.",The US economy grew at a faster pace than previously thought in the first three months of the year.," US economy grew at an annualised pace of 1.4% in the January-to-March period . The rate was an upward revision from the previous estimate of just 1.2%, which itself was an increase from the original reading of 0.7% However, it still marks a slowdown from the final quarter of 2016, when the economy grew 2.1% ."
"Chris Norton, who is uploading the photos to Twitter account @UrineWatch, said he noticed men repeatedly using the wall at his premises as a toilet. The businessman, based in Bradford Street, Walsall, said he was shocked to find it happening up to five times every day. Walsall Council is investigating. More on this story and others from Birmingham and the Black Country Mr Norton, who uses the hashtag #walsallwee, said: ""It's been happening for more than two months and I reported it to the council but nothing happened. ""So I decided I had to take action myself because it was getting very depressing to see. ""I thought it was just happening at weekends, but when I saw the footage it was actually happening up to five times a day."" Deputy council leader Adrian Andrew said the authority is looking to establish a public space protection order in the town centre to combat anti-social behaviour. ""Officers are gathering information, which includes Mr Norton's evidence, and talking to other businesses in the area and the police to determine our next course of action,"" he said. ""Both myself and the majority of residents in Walsall are proud of this town. We've worked damn hard to attract investment here and I'm not going to allow the behaviour of a few to cause such a stink.""",A podiatrist fed up with men urinating outside his clinic has installed CCTV to catch them in the act and posted the images on social media., Chris Norton said he noticed men repeatedly using the wall at his premises as a toilet . The businessman uploaded the photos to Twitter account @UrineWatch . Walsall Council is investigating and is looking to establish a public space protection order . Deputy council leader Adrian Andrew said he is not going to allow behaviour of a few to cause such a stink .
"Class-A drugs such as heroin and crack cocaine were among the illegal substances seized, according to the data from police in England and Wales. There were more than 2,000 incidents dating back to 2011, suggest figures from 34 police forces. Teachers described the statistics as a ""worry"" and the ""tip of the iceberg"". The figures were obtained by the Press Association news agency (PA) under the Freedom of Information Act. PA sent Freedom of Information requests to every police force in England and Wales asking how many times illegal drugs had been seized or confiscated from school premises in the period from March 2011 to the end of 2014. The query asked for details of the type and amount of drug involved, its value, the type of school (primary or secondary) and details of who it was seized or confiscated from. Just over three-quarters of forces replied. Of these, 28 forces gave details of the types of drugs involved, 18 forces identified the type of school and 13 the ages of the individuals involved. The data reveals cannabis was involved in 625 of the cases and cocaine in 27. Other drugs confiscated included LSD, amphetamines and ecstasy. Overall there were two cases each of heroin possession at schools in the West Midlands, Surrey and Greater Manchester, plus another in Hertfordshire. Only four incidents involved children under 11. An eight-year-old and a nine-year-old in Staffordshire were caught with cannabis, as was a 10-year-old girl at a Leicester primary school, while another 10-year-old in Greater Manchester was carrying £5 worth of the drug. There were 241 incidents involving 15- to 16-year-olds and 231 incidents involving 11- to 14-year-olds. In Greater Manchester, a 14-year-old was caught with heroin with a street value of £500, and a 16-year-old with a quantity worth £330. Other incidents involved parents or school employees, including a school gardener in Humberside and a cleaner at a Manchester primary. The highest number of incidents and offences in the three complete years to March 2014 was for Hampshire with 229 cases. There were 144 incidents in Avon and Somerset and 138 in the West Midlands. South Wales police reported 92 cases. There was a slight year-on-year decrease in the numbers which peaked at 657 in 2011-12 and fell to 611 and 560 in the next two years, while in the period March to December 2014, there were 407 incidents. Chris Keates, general secretary of the NASUWT teachers' union, said any incident of drugs on school premises was ""worrying as it will often only be the tip of the iceberg of what young people are encountering on the streets. ""Teachers and school leaders are always alert to the potential for young people being involved in drug or alcohol abuse."" Ms Keates said many specialist programmes to help schools support and educate young people about substance abuse had been cut in recent years.","Hundreds of schoolchildren, among them a pupil of only eight, have been caught with drugs on school premises, new figures reveal."," There were more than 2,000 incidents from 2011 to 2014, suggest figures from 34 police forces . Class-A drugs such as heroin and crack cocaine were among the illegal substances seized . Cannabis was involved in 625 of the cases and cocaine in 27 . Teachers described the statistics as a ""worry"" and the ""tip of the iceberg"""
"The Salomon Glen Coe Skyline was one of six races in the 2015 Skyrunning UK calendar. The other events include races in the Lake District in England and Mourne Mountains in Northern Ireland. It has been announced that it will be part of the 2016 Skyrunner World Series, which will start in Norway. Other events in the series will be held in China, the USA, Italy, France, Spain, Switzerland and Andorra. The Glen Coe event will be held on 18 September. Joe Symonds, who lives in Glasgow, won the men's race and was first overall in August's inaugural event. He finished the course in a time of seven hours, 36 minutes and 21 seconds. Sweden's Emelie Forsberg won the women's event and was placed second overall with her time of seven hours, 44 minutes and 19 seconds.",An endurance race held in Glen Coe for the first time this year will form part of an international mountain running competition next year.," The Salomon Glen Coe Skyline was one of six races in the 2015 Skyrunning UK calendar . It will be part of the 2016 Skyrunner World Series, which will start in Norway . Other events in the series will be held in China, the USA, Italy, France, Spain and Switzerland ."
