Document,Summary,google/pegasus-xsum
"The ex-Reading defender denied fraudulent trading charges relating to the Sodje Sports Foundation - a charity to raise money for Nigerian sport. Mr Sodje, 37, is jointly charged with elder brothers Efe, 44, Bright, 50 and Stephen, 42. Appearing at the Old Bailey earlier, all four denied the offence. The charge relates to offences which allegedly took place between 2008 and 2014. Sam, from Kent, Efe and Bright, of Greater Manchester, and Stephen, from Bexley, are due to stand trial in July. They were all released on bail.",Former Premier League footballer Sam Sodje has appeared in court alongside three brothers accused of charity fraud.,Former Premier League footballer Sam Sodje has pleaded not guilty to fraud charges.
"Voges was forced to retire hurt on 86 after suffering the injury while batting during the County Championship draw with Somerset on 4 June. Middlesex hope to have the Australian back for their T20 Blast game against Hampshire at Lord's on 3 August. The 37-year-old has scored 230 runs in four first-class games this season at an average of 57.50. ""Losing Adam is naturally a blow as he contributes significantly to everything we do,"" director of cricket Angus Fraser said. ""His absence, however, does give opportunities to other players who are desperate to play in the first XI. ""In the past we have coped well without an overseas player and I expect us to do so now."" Defending county champions Middlesex are sixth in the Division One table, having drawn all four of their matches this season. Voges retired from international cricket in February with a Test batting average of 61.87 from 31 innings, second only to Australian great Sir Donald Bradman's career average of 99.94 from 52 Tests.",Middlesex batsman Adam Voges will be out until August after suffering a torn calf muscle in his right leg.,Middlesex batsman Adam Voges will miss the rest of the season with a shoulder injury.
"Seven photographs taken in the Norfolk countryside by photographer Josh Olins will appear in the June edition. In her first sitting for a magazine, the duchess is seen looking relaxed and wearing casual clothes. The shoot was in collaboration with the National Portrait Gallery, where two images are being displayed in the Vogue 100: A Century of Style exhibition. The duchess, who has a keen interest in photography, has been patron of the National Portrait Gallery since 2012. Nicholas Cullinan, director of the National Portrait Gallery, said: ""Josh has captured the duchess exactly as she is - full of life, with a great sense of humour, thoughtful and intelligent, and in fact, very beautiful."" He said the images also encapsulated what Vogue had done over the past 100 years - ""to pair the best photographers with the great personalities of the day, in order to reflect broader shifts in culture and society"". Alexandra Shulman, editor-in-chief of British Vogue, said: ""To be able to publish a photographic shoot with the Duchess of Cambridge has been one of my greatest ambitions for the magazine."" The collaboration for the June edition had resulted in ""a true celebration of our centenary as well as a fitting tribute to a young woman whose interest in both photography and the countryside is well known"", she said. Other royal portraits to have featured in the fashion magazine include Diana, Princess of Wales - who graced the cover four times - and Princess Anne. The duchess is to visit the exhibition at the National Portrait Gallery on Wednesday, Kensington Palace said.",The Duchess of Cambridge will feature on the cover of British Vogue to mark the magazine's centenary.,The Duchess of Cambridge is to feature on the cover of British Vogue as part of the magazine's 100th anniversary celebrations.
"Chris Poole - known as ""moot"" online - created the site in 2003. It has gone on to be closely associated with offensive and often illegal activity, including instances where the images of child abuse were shared. It was widely credited as being the first place where leaked images of nude celebrities were posted following 2014's well-publicised security breach affecting Apple's iCloud service. That incident prompted a policy change on the site. However, 4chan has also been the rallying point for many instances of online activism from the likes of Anonymous, the loosely organized hacktivism group. Mr Poole shared news of his new position on blogging site Tumblr. ""When meeting with current and former Googlers, I continually find myself drawn to their intelligence, passion, and enthusiasm - as well as a universal desire to share it with others."" ""I'm also impressed by Google's commitment to enabling these same talented people to tackle some of the world's most interesting and important problems. He added: ""I can't wait to contribute my own experience from a dozen years of building online communities, and to begin the next chapter of my career at such an incredible company."" Mr Poole stepped down as the administrator of 4chan in January 2015. Now he is expected to turn his attentions to Google's social networking efforts. His arrival was welcomed by Bradley Horowitz, the head of ""streams, photos and sharing"" at the search giant's floundering social network, Google+. ""I'm thrilled he's joining our team here at Google,"" Mr Horowitz said. ""Welcome Chris!ï»¿"" Several commentators described the appointment as ""unexpected"" but noted that Mr Poole's expertise with social media could prove useful to the search firm. Follow Dave Lee on Twitter @DaveLeeBBC and on Facebook",Google has hired the creator of one of the web's most notorious forums - 4chan.,The founder of notorious online forum 4chan has joined Google as a senior engineer.
"Four police officers were injured in the incident on Friday night. A man, aged 19, and a boy, aged 16, have been charged with six counts of aggravated vehicle taking. They are due to appear before Belfast Magistrates' Court on Monday. The 19-year-old man has also been charged with driving while disqualified and using a motor vehicle without insurance.",Two teenagers have been charged in connection with an incident in west Belfast in which a car collided with two police vehicles.,Two teenagers have been charged in connection with a police chase in west Belfast.
The injured pedestrian - a young man - is thought to have been walking with a group of people from a graduation ceremony at the Caird Hall. The incident took place on High Street at about 18:00. The man's injuries are believed not to be life-threatening. The driver of the taxi is thought to be uninjured.,A pedestrian has been struck by a taxi in Dundee after it mounted the pavement.,A pedestrian has been taken to hospital after being hit by a taxi in Inverness.
"Barca will be investigated for alleged misappropriation of funds in the £48.6m (57m euros) deal with Santos. The signing of Neymar has been correct and his signing has caused despair and envy in some of our adversaries Rosell, speaking at a news conference after a Barca board meeting, insisted he had ""acted correctly"". Vice-president Josep Maria Bartomeu now takes over from the 49-year-old Rosell, who came to power in 2010. Rosell's future has been a real source of concern ever since a Spanish national court judge accepted a lawsuit this week from Barcelona club member Jordi Cases, who alleged that the amount paid for Neymar was more than the reported fee. Rosell maintains the accusation is ""unfair and reckless"". He added: ""For some time, my family and myself have suffered threats and attacks in silence. These threats and attacks have made me wonder if being president means having to jeopardise my family. ""From the beginning, I have said the signing of Neymar has been correct and his signing has caused despair and envy in some of our adversaries."" Rosell said he was resigning to spare the club's board of directors from ""unfair attacks"" that could ""negatively affect their management or the image of the club"". He added: ""It has been an honour to serve the Barcelonistas. It's been a privilege to be the president of FC Barcelona."" Rosell was named Barca president in the summer of 2010 after winning a landslide vote to succeed Joan Laporta, earning 61.34% of a record turn-out of 57,088 voters. He had also been vice-president under Laporta before resigning in 2005.",Barcelona football club chief Sandro Rosell has resigned following a Spanish court's decision to look into last year's signing of Brazil star Neymar.,Barcelona president Sandro Rosell has resigned over the signing of Brazil forward Neymar.
"The think tank said the city's 1,536 schools needed to save £360m in the first year if the government's National Funding Formula (NFF) plan goes ahead. The amount is the equivalent of 12,857 qualified teachers, on an average salary of £28,000. The government said London was the highest funded part of the country. It added that under the plans, which are under consultation, inner-city schools would be allocated 30% more money per pupil than the national average. But London Councils, which represents the city's 32 boroughs and the City, said no school would gain enough funding from the NFF to compensate for increased cost pressures from inflation, higher pension contributions and national insurance. Ministers said the new formula was needed to tackle uneven levels of funding across England, with the best funded areas getting more than £6,300 per pupil per year, while the worst-funded averaging £4,200. It said the funding cut was on top of National Audit Office figures which showed England schools faced an eight per cent real-terms cut per pupil by 2019-20 because it  wider cost pressures. In a statement, London Councils said: ""At a time when UK schools are seen as underperforming by international standards, and when businesses based in London are facing massive uncertainty about recruiting skilled staff, there is an urgent need to invest in schools in London and across the rest of the country."" It added: ""Without the right qualifications and skills, London's children will be unable to access jobs and contribute to the national economy. Over 60% of jobs in inner London require a degree and around 45% of jobs in the rest of the capital require a degree.""","About 70% of London schools could face budget cuts under government plans to change how they are funded, according to London Councils.","Schools in London face a 10% funding cut by 2020, according to the Institute for Fiscal Studies."
"His 110 means he has scored 323 runs in a week after an unbeaten 93 against Glamorgan in the One-Day Cup and 120 not out against Kent in the T20 Blast. Tim Murtagh (2-85) reduced Surrey to 23-2 inside the first six overs, before Rory Burns (88) aided the recovery. Burns and Roy put on a 118-run fourth wicket stand as Surrey closed on 384-8. Roy's century was a fine retort against Division One leaders Middlesex, who dismissed the England limited-overs opener for a first-ball duck in the One-Day Cup on Tuesday. After paceman Murtagh removed both Zafar Ansari and Dominic Sibley early on, Surrey's slump continued as James Franklin trapped Aaron Finch (37) to leave them 70-3. Burns helped turn their fortunes around as he hit 15 fours in his 127-ball knock as the visitors seized the initiative. Roy hit 16 fours himself as Surrey edged close to the 400 mark by the end of the first day's play, with Ben Foakes unbeaten on 53.",Jason Roy continued his fine form with a second century in six days as Surrey made a strong start with the bat against Middlesex at Lord's.,England opener Jason Roy hit his third century in a week as Surrey recovered from a disastrous start against Middlesex at Lord's.
"Media playback is unsupported on your device 2 November 2014 Last updated at 10:11 GMT The BBC's Ireland correspondent, Chris Buckler, reports .","As the UK considers greater devolution in the aftermath of Scotland's independence referendum, should a troubled Northern Ireland Assembly push for more powers over its own affairs?",The Taoiseach (Irish prime minister) Enda Kenny has said he will not be seeking re-election.
"Ann Barnes dealt with an ""ill-advised"" TV documentary, a probe into her car insurance, and youth commissioners who both had to step away from their role. But she said she judged her time as PCC as a success. She said Kent Police was now target-free, provided quality service and put victims at the heart of its work. ""Apart from one or two things I'd rather not have happened, I've really, really had a good time,"" she said. Referring to incidents that led to adverse headlines, she said: ""You have to accept what life throws at you and deal with it."" Mrs Barnes, who is not standing for re-election, said the Kent force was recognised nationally after latest HMIC reports. ""[Kent Police] genuinely puts victims at the heart of what it does. There are no targets, people don't chase targets. They just look to do a quality service,"" she said. On her youth commissioner appointments, Mrs Barnes said: ""You can't interview for the unexpected."" Kent's first youth commissioner Paris Brown resigned over comments she had posted on Twitter, and Kerry Boyd had to stop public engagements while reports of a relationship were investigated. Mrs Barnes said Ms Brown handled things well after making mistakes when younger, and Ms Boyd did a good job and could have continued but turned down an extended contract. After Ms Boyd left, the youth commissioner was not replaced. Mrs Barnes said she was most proud of Kent Police's ""open and transparent"" culture. And she said a new victim centre was providing ""a wraparound service"" to victims and witnesses, and she believed it would become a blueprint for delivering victims' services. Voting for Kent's next PCC will take place on 5 May, with six candidates standing.",Kent's outgoing high-profile police and crime commissioner (PCC) has said she is proud of her achievements four years after being elected.,Kent's Police and Crime Commissioner (PCC) has said she would rather not have had to deal with a series of controversies.
"The man grabbed hold of a child's bag outside Heronsgate School in Lichfield Down, Walnut Tree, at about 08:20 GMT on Wednesday. The man said, ""you're coming with me"" before the pupil broke free. ""The incident has been reported to police who are now investigating,"" the school said. The offender is said to be white and in his 30s. He had blonde hair and a scratch on his left cheek. He was wearing blue jeans, a blue-green t-shirt and Converse trainers.","A man tried to abduct a boy outside a primary school in Milton Keynes, the school said.",An eight-year-old boy has been grabbed by a man as he walked to school in Staffordshire.
"Taylor, 25, joined County in May from Macclesfield, but has yet to start in the league. The move has left Newport with only one goalkeeper in Joe Day, but manager John Sheridan is confident he will quickly fill the vacancy. ""Rhys is too good a goalkeeper to be kept on the bench and not playing football,"" said Sheridan. ""Financially it might enable me to bring someone else in, to try and fill in a different area."" On Saturday Newport host fourth-placed Northampton Town hoping to win their third game in a row for the first time since last December, 2014. The Exiles are also seeking their first home win since March. Taylor's move means County are currently without a second goalkeeper. Sheridan added: ""Rhys' move to Wrexham happened quickly... but we'll definitely have a keeper by the middle of next week. ""It's only one game. I'm not really worried."" Sheridan also confirmed that defender Janoi Donacien has extended his loan spell from Aston Villa until January. Donacien has featured in all four games since the Irishman replaced Terry Butcher as manager at the beginning of October. Meanwhile Newport have no injury concerns ahead of Saturday's game.",Newport County goalkeeper Rhys Taylor has joined Wrexham on loan until January.,Newport County goalkeeper Rhys Taylor has joined League Two rivals Wrexham on loan until the end of the season.
"The Derbyshire club, who play in the eighth-tier Northern Premier League Division One North, have lost all 19 league and cup games this season. New Mills have conceded 68 goals while three managers have left since June. ""It's tough but we've got a new squad and the players are starting to gel,"" Millers boss Garry Brown told BBC Radio 5 live's Non League Football Show. Former Norwich City midfielder Keith Briggs took over from Roy Soule, who stepped down in June, but resigned after just 23 days for a job with Sheffield United's academy. Andy Fearn was put in charge in July and appointed former Manchester City striker Shaun Goater as his assistant. But Fearn and Goater lasted just nine league and cup games before resigning after a 7-1 home defeat to Prescot Cables. Brown, who has overseen 10 league and cup defeats, added: ""There's been a lot of changes to the squad and there's only three players still here from when we took over in September. ""There's no budget, it's petrol money these lads are playing for."" All is not lost for the Millers, who are bottom of the table, 10 points behind Harrogate Railway Athletic, the next team above them. Brown, along with Paul Williams (his assistant at New Mills) and Lee Gregory, last season led Manchester team Wythenshawe Town to an astonishing 39 wins from 39 games played. Bashley, who play in the Southern League Division One South & West, are also without a point after losing all 14 league games this season. But they did manage a win in the FA Trophy preliminary round.","If Chelsea boss Jose Mourinho thought he was having a bad time, he should spare a thought for New Mills.",New Mills Town and Bashley have become the first non-league teams to go winless in the same season.
"The referendum will take place on 10 March, but Bath Conservative MP Ben Howlett said he was concerned about a ""lack of awareness"" about the issue. Mr Howlett also said he is worried about the public's level of engagement. Bath and North East Somerset Council said the referendum had been publicised in press releases and tweets. It also said it was the subject of a two-page article in the winter edition of the council magazine which was distributed to all households in the region. A further news release and polling cards will also be sent out to all households this week, the authority added. Supporters of the referendum say Bath needs a mayor to give local government more visibility. Directly elected mayors were created by the Local Government Act 2000 as one option for local government, as long as the idea was backed in a referendum. Mr Howlett said he was ""personally concerned"" that an elected mayor was not appropriate for an area ""as diverse"" as Bath and North East Somerset, and that it could ""lead to an increase in the cost of local politics"". ""The level of misinformation on this issue is worrying - many people seem to still believe this is about a mayor of Bath and not understanding it would cover all of Bath and North East Somerset. ""I hope in the coming weeks more information will be forthcoming to enable residents to make an informed decision,"" he added.","An MP has criticised ""the level of misinformation"" about a referendum on an elected mayor for Bath and North East Somerset.","A referendum on whether Bath and North East Somerset should have an elected mayor is being ""misled"", an MP has said."
"The New Zealander made only one unenforced switch, bringing in Rhys Webb for Gareth Davies at scrum-half. Sam Warburton, Alun Wyn Jones and Alex Cuthbert miss out with injuries. ""We wanted to give the players a chance to sort of put behind us a disappointing first half from last week,"" said Gatland. Flanker Justin Tipuric, second row Luke Charteris and Hallam Amos are drafted in to the team in place of the injured players. Dan Lydiate will captain the side in the absence of Warburton and regular stand-in Jones. Gatland said he had shown faith in players who had performed well in earlier matches, a fact he acknowledged was hard on hooker Ken Owens who makes his fourth appearance on the bench in this Six Nations championship. ""He's unlucky, really unlucky,"" he added. ""We felt that [hooker] Scott Baldwin has gone pretty well throughout the campaign. ""Ken has been brilliant for us coming off the bench and I know that's a tag he doesn't want to keep, but he is unlucky not to get a start."" Scarlets hooker Owens had made 38 appearances for Wales, but started in only eight of those games. Wales go into the match against Italy knowing a win will secure second place in the championship for the first time since it was expended to include six countries. Lydiate will lead Wales for the first time in a Test match, having previously led them in a midweek match against EP Kings on the summer tour of South Africa in 2014. He said it was a ""personal honour for me and my family"" and added his captaincy style was unsophisticated. ""I wouldn't ask someone to do something that I wouldn't do myself, so I'll throw myself in front of a bus so that's what I expect everyone else to do,"" he said. ""There are plenty of leaders and a wealth of experience in the team.""",Wales coach Warren Gatland resisted making more changes to his team against Italy to give his men a chance to make up for their poor start at Twickenham.,Wales coach Warren Gatland has made three changes and one positional switch for Saturday's Six Nations match against Italy.
"Then playing for Walsall, the 24-year-old won his first senior cap for Wales in their defeat by Ukraine in March, giving him the chance to rub shoulders with the duo. Injury dashed his hopes of joining them at Euro 2016, however. ""They constantly want to improve and get better so that's something every footballer should apply to their game,"" Bradshaw told BBC Radio Wales. Media playback is not supported on this device Wales have been buoyed by the success of Arsenal midfielder Ramsey and Real Madrid forward Bale in 2016 as they reached the semi-finals of the European Championships, their first international tournament for 58 years. Bradshaw, who has scored three goals in 19 appearances for the Tykes this season, puts the success of the pair down to two factors. ""You watch them train and you watch them play and you try to pick their brains about how they managed to get to that level,"" he said. ""A lot of it is natural ability and natural talent, but the thing that strikes me is their hunger; their hunger to want to improve even though Gareth's playing for Real Madrid and he's a massive part of his country's team."" Bradshaw says he was ""gutted"" to miss out on Wales' memorable Euro 2016 campaign after a calf injury ruled him out of contention. The former Aberystwyth Town player has since concentrated on boosting his future Wales hopes by performing well for his new club Barnsley. ""It was incredibly frustrating, with hindsight as well, at how well the lads did,"" he said. ""I was incredibly proud of the boys and how impressive they were at the Euros. I was gutted, but that's football. Unfortunately that was part and parcel of the game. ""But I picked my head up and managed to get a move to the Championship and I'm just trying to improve. It hurt for a while. It took for the majority of that summer for me to get over it. ""I was watching all the games and cheering the lads on from afar, but it was invaluable experience for me to go away to Portugal although I didn't manage to train that much because of the injury, it's all experience that I've enjoyed and hopefully I can put it into good use in the future and hopefully one day I'll get an opportunity again.""",Barnsley striker Tom Bradshaw says every footballer can learn from the examples set by Wales stars Gareth Bale and Aaron Ramsey.,Barnsley striker Tom Bradshaw says Wales team-mates Aaron Ramsey and Gareth Bale inspire him.
"The trailer concludes with a shot of Vader and the sound of his trademark heavy breathing. Felicity Jones stars in Gareth Edwards' film as the leader of a Rebel mission to steal the plans for the Death Star. The film is set before the time of the first Star Wars film A New Hope, released in 1977, and does not form part of the main series. The two-minute promo, which is different from the one shown at last month's Star Wars Celebration event in London, begins with new character Saw Gerrera (Forest Whitaker) telling Jyn Erso (Jones) that ""the world is coming undone"". ""Imperial flags reign across the galaxy,"" his voice continues over a shot of an Empire vessel floating above a desert landscape. The trailer goes on to show Jyn and Cassian Andor (Diego Luna) being told about the mission for which they have been selected. Subsequent scenes feature a new robot character voiced by Alan Tudyk, a blind warrior played by Hong Kong action star Donnie Yen, and an Imperial Walker being struck by a missile. Actress Alyssa Milano, screenwriter Max Landis and DJ Edith Bowman are among those to welcome the new promo on Twitter. US publication Entertainment Weekly, meanwhile, has assembled a frame-by-frame analysis. Rogue One: A Star Wars Story will be released in the UK on 16 December. Follow us on Twitter @BBCNewsEnts, on Instagram at bbcnewsents, or email [email].","A new trailer for Star Wars spin-off Rogue One has been released, offering fans a fleeting glimpse of Darth Vader.",The latest trailer for Rogue One: A Star Wars Story shows the return of Darth Vader to the big screen.
"John MacIntosh, 46, of Dingwall, must serve at least 10 years in prison after being convicted by a jury of four serious sexual offences. At the High Court in Aberdeen, judge Lord Uist said MacIntosh was a ""sexual fiend"" who targeted vulnerable females. MacIntosh had previously been jailed for seven years for having sex with 13 and 14-year-old girls. The offences heard at the High Court in Aberdeen happened in the Inverness and Dingwall areas between 1996 and 2004. He sexually assaulted and attempted to rape the young girl and raped three women. In his sentencing statement, Lord Uist said: ""You targeted vulnerable females in order to gratify your carnal lust. ""You have called all these women liars and shown no remorse for what you did."" The judge added: ""It is clear to me that you have no respect for women and are a sexual fiend."" Lord Uist said MacIntosh should not assume that he would be automatically released after having served 10 years in prison. He said: ""You will be released only when the Parole Board for Scotland is satisfied that it is no longer necessary for the protection of the public that you continue to be held in prison."" Police Scotland has welcomed the life sentence. Det Insp Eddie Ross said the case was brought to the attention of police by the NHS. He said: ""During the investigation there was also significant involvement from the local authority in terms of housing and social work support for not only the victims but also their children. ""However, the most important people in all this are the victims and I must pay tribute to them in both coming forward to the police and staying with the prosecution process to conviction. ""I hope that this result will bring some comfort to the victims in this case and give confidence to anyone who has suffered similar experiences to come forward in the knowledge that their case will be sensitively and thoroughly investigated.""",A man who attempted to rape a young girl and raped three women has been jailed for life.,A man who raped and sexually assaulted three women and a young girl has been jailed for life.
"A spokesman for the governor in Nangahar province said an Afghan commando had opened fire on the US troops during a joint operation in Achin. He was shot dead in return fire. Another US soldier was reportedly wounded in the attack. A spokesman for the Taliban said it had carried out the attack. Islamic State militants also operate in the area. Earlier, at least two Afghan policemen were killed by US forces in a so-called friendly fire incident in southern Afghanistan. The deaths are said to have occurred when a US aircraft returned fire during a joint operation in the restive province of Helmand. It is reported to be the first friendly fire incident in Helmand since US Marines returned there in May. Taliban insurgents have made widespread gains in the province. In a statement, the US military apologised for the incident and said that an investigation had been launched. It happened as police were on patrol in volatile Nad Ali district. The dead were members of the Afghan Border Police. Afghan officials told AFP news agency that the policemen were patrolling too close to a Taliban base prior to the attack. They say a number of militants were also killed in the strike. In recent months, the Taliban have captured several districts in Helmand and put provincial capital Lashkar Gah under pressure. The arrival of hundreds of US Marines - following the withdrawal of US troops three years ago - is part of the Nato-led effort to train and assist Afghan forces. They include special forces who conduct separate counter-terrorism operations. Air strikes by US warplanes have risen significantly over the last few months as President Donald Trump and other foreign leaders come under pressure to commit more troops. Afghanistan has been hit by numerous violent attacks in recent weeks with the launch of the Taliban's spring offensive, including a massive bomb attack in the capital, Kabul, that killed more than 150 people.","Three US special forces soldiers have been shot dead by an Afghan colleague during an operation in eastern Afghanistan, US officials say.","A US soldier has been killed by Afghan forces in eastern Afghanistan, officials say."
