Document,Summary,google/pegasus-xsum
"The tourists were attacked when they were on their way to a temple in the holy town of Pushkar on Monday evening. The woman said her clothes were torn off and her companion was beaten up when he protested and tried to stop the men from attacking her. Pushkar is a popular destination among foreign tourists. The town hosts an annual camel fair. The men who attacked the couple ""were consuming liquor"", Indian media reports quoted superintendent of police Nitindeep Balaggan as saying. ""The goons attempted to molest a woman tourist and tore her clothes off. They inflicted serious injuries upon her male friend when he tried to intervene,"" Mr Balaggan told the Hindustan Times. Indian media reports said the woman was Spanish. The nationality of her companion was not yet clear. Increasing numbers of rapes and attacks are being reported and highlighted in India, prompting widespread outrage. Last year, five men were arrested in Kolkata (Calcutta) and charged with kidnapping and repeatedly raping a Japanese student. In June 2013, a 30-year-old American woman was gang-raped in the northern state of Himachal Pradesh.","A foreign couple has been attacked by a group of ""drunk men"" in the northern Indian state of Rajasthan, police said.",Police in the northern Indian state of Rajasthan are investigating reports that a Spanish tourist was gang-raped by a group of men.
"Cathay is one of the world's biggest cargo airlines, and its decision is expected to have a sizeable impact. Previously, the airline had said it would only transport shark fin that was sustainably sourced. Shark fin is considered a delicacy in Chinese cuisine and is often served as a soup at upmarket banquets. More than 70 million sharks are killed every year, according to WWF figures. Large numbers are exported to Hong Kong, where they are consumed or further exported to mainland China. ""On the issue of shark's fin, with immediate effect we are happy to agree to ban the carriage,"" Cathay Pacific said in a statement on Wednesday. It said it had not approved any shark fin shipments over the last year, pointing out that it had turned down 15 shipment requests for shark-related products. Early reports said the ban extended to all shark products on cargo and passenger flights, but the airline told the BBC it currently applied to shark fin only, Cathay said it would continue to review its policy. Marine conservationists hailed Cathay's decision, with one proclaiming that it would make Hong Kong ""proud"". ""More Hong Kong businesses need to follow the lead,"" Hong Kong-based conservationist Sharon Kwok told AFP. Government data cited by the South China Morning Post shows that shark fin imports to Hong Kong dropped by 42% between 2010 and 2015 to 5,717 tonnes. During this period there was also a significant decline in imports by air. Cathay now joins airlines including British Airways, American Airlines, Qantas, Singapore Airlines and Emirates in banning shark fin.",Hong Kong-based airline Cathay Pacific has announced a ban on shipments of shark fin in a move that has been welcomed by conservationists.,Hong Kong airline Cathay Pacific has said it will ban the carriage of shark fins on its flights.
"Chester have also made their first summer signing, Solihull Moors striker Harry White, 22, who scored 12 goals in 2016-17, scoring in both of the Midlanders' two wins over City. Shaw, 30, will combine his playing duties with helping boss Jon McCarthy. Chester have also made an offer to coach Chris Iwelumo to remain. The club are hopeful that the 38-year-old much-travelled Scot will continue to combine his coaching role with his media work. On Monday, Chester announced six players would leave but offered deals to Sam Hughes and James Alabi. The club lost their last six league games of the season to finish two points outside the relegation zone.",Chester midfielder Tom Shaw has been appointed player-assistant manager at the National League side after signing a new contract at Bumpers Lane.,National League side Chester have appointed former England Under-21 midfielder Paul Shaw as first-team coach on a two-year deal.
"The 5,500-year-old Neolithic axe was found during archaeological surveys ahead of a multi-billion euro tunnel project. The axe seems to have been jammed into what was once the seabed, perhaps as part of a ritual offering. The lack of oxygen in the clay ground helped preserve the wooden handle. The find was made in Rodbyhavn on the Danish island of Lolland, which is to be connected to the German island of Fehmarn via the tunnel link. ""Finding a hafted [handle-bearing] axe as well preserved as this one is quite amazing,"" said Soren Anker Sorensen, an archaeologist at the Museum Lolland-Falster in Denmark. Archaeologists have found other similarly well preserved organic material in the area during their excavations. These include upright wooden stakes, a paddle, bows and other axe shafts. Axes were vital tools for Stone Age people, who used them for working wood. However, they also played an important role during the introduction of farming to Europe, when the majority of the land was covered by dense forests. The archaeologists suggest that the Neolithic communities of south Lolland may have been using the coast as an offering area. Earlier this month, archaeologists working on the Fehmarn Belt Tunnel scheme announced that they had uncovered 5,000-year-old footprints along the edge of an ancient fish trap excavated at Rodbyhavn.",Archaeologists in Denmark have uncovered an incredibly rare find: a stone age axe held within its wooden handle.,Archaeologists in Denmark say they have unearthed the world's oldest well-preserved axe.
"The hyperbaric chamber, which treats divers with ""the bends"", was operated by St John's Ambulance on a donation basis until it broke in April 2014. The health department replaced it in 2015, but says it needs to ""balance the books"". Diving instructor Steve Bougourd said he was ""gobsmacked"". ""I'm just worried that this kind of cost will put people off of actually going to the [hospital] and notifying them if they suspect a problem,"" he said. ""We may find it's going to be very expensive to get out divers insured."" In the UK hyperbaric oxygen treatment is covered by the NHS, but Guernsey has its own health care system. Source: NHS Assistant director at Guernsey's health and social care department (HSC) Ed Freestone said renting the chamber was costing the government £60,000 a year. He said the department would not make a profit from the new charges, which were based on ""the average usage that we could identify over the previous few years"". In addition to paying for the training of staff and the maintenance of a 24 hour service, the department had to fund plans to buy its own chamber for about £250,000, Mr Freestone said. Commercial divers already pay a £150 notification fee to dive which raises about £10,000 a year, according to HSC. It is a legal requirement to provide a hyperbaric chamber facility for commercial diving activity to take place within Guernsey's 12-mile limit.","Divers in Guernsey will be hit with a £30,000 charge if they require treatment for decompression sickness, the government has confirmed.","Commercial divers in Guernsey will have to pay £250 a year to use a hyperbaric chamber, the health department has announced."
"The International Cricket Council said the 29-year-old is ""required to undergo testing within 14 days"". Eranga, who has taken 53 wickets at an average of 37.47 in 18 Tests, can bowl until the results are known. He had match figures of 0-104 as England won by nine wickets to take a 2-0 lead in the three-Test series. The final match at Lord's starts on 9 June.",Sri Lanka seamer Shaminda Eranga was reported for a suspect bowling action in the second-Test defeat by England at Chester-le-Street.,Sri Lanka pace bowler Shaminda Eranga has been provisionally suspended after failing a drugs test following the second Test defeat by England at Headingley.
"Rajesh Shah, one of the shop's co-owners, told the BBC there would be a new name ""tomorrow or the day after"". Jews in the city of Ahmedabad, where the shop opened last month, said using the Nazi dictator's name was offensive. Israeli diplomats also raised the issue with the Gujarat state government. The owners said they did not know who Adolf Hitler was when the shop opened. Mr Shah told the BBC: ""Yes we are planning to change the name. There has been too much political pressure from the government."" He said officials had promised compensation for the rebranding of the store, which sells men's clothing, although he said they had provided nothing in writing. His co-owner, Manish Chandani, told AFP news agency they had never intended to glorify Hitler. ""I was not aware of Hitler being responsible for the killings of six million people before the shop's inauguration. This time I will choose a non-controversial name."" Mr Chandani says the shop's name was a tribute to his grandfather who was nicknamed Hitler because he was ""very strict"". Others saw the name as a marketing gimmick in a country where the former German leader attracts unusual interest in some sections of society. ""I am happy that the store owner decided to change the name. I guess he realised that it was not the right thing to do,"" Orna Sagiv, Israeli consul general in Mumbai, told AFP.",The owners of a new Indian clothing store called Hitler say they will rename it after receiving complaints.,An Indian clothing shop named after Adolf Hitler is to change its name after complaints from Jewish groups.
"IS ""fired at everything that moved"" after entering on Thursday, said the Syrian Observatory for Human Rights. A separate IS attack on the north-eastern city of Hassakeh has displaced 60,000 people, the UN says. Kobane became a symbol of Kurdish resistance in January after an IS siege lasting several months was repelled. IS launched an apparent two-pronged offensive on Thursday after Kurdish fighters from the Popular Protection Units (YPG) cut off one of the militants' major supply routes near Raqqa. Raqqa is the de facto capital of the IS ""caliphate"", whose creation IS announced a year ago after it captured large swathes of northern and western Iraq and parts of Syria. ""According to medical sources and Kobane residents, 120 civilians were executed by IS in their homes or killed by the group's rockets or snipers,"" said Rami Abdel Rahman, who heads the UK-based Observatory. He said women and children were among the bodies found inside houses and on the streets of the town, which is close to the border with Turkey. He described it as one of the biggest massacres by the group in the country since its offensive began last summer. The militants took the town by surprise when they launched their attack on Thursday, five months after IS was removed by Kurdish fighters backed by US-led coalition strikes. The attack at dawn on Thursday began when militants detonated a car bomb, followed by two more bombings. Reports said some of the militants may have hidden themselves among returning refugees and disguised themselves by wearing Kurdish militia uniforms. In a nearby village, IS reportedly shot dead at least 20 civilians, including women and children. Activists say clashes between some IS militants and the Kurdish YPG forces are continuing in the town. Separately on Friday, the UN said an estimated 50,000 people had been displaced within the city of Hassakeh after another IS offensive there. Another 10,000 have fled northwards towards a town near the Turkish border, it added. Hassakeh, about 270km (180 miles) east of Kobane, has been under the control of both government forces and Kurdish fighters, and IS militants have been trying to capture it for months. Overall, in four years of armed conflict in Syria, more than 200,000 people have lost their lives and more than 11 million others have been forced from their homes.","Islamic State (IS) militants have killed more than 120 civilians since launching a fresh attack on the Syrian border town of Kobane, activists say.","Islamic State (IS) militants have killed at least 120 civilians in and around the northern Syrian town of Kobane, activists say."
"The 21-year-old made seven appearances for the Hammers and netted his only goal for them in a Europa League qualification round match against Andorran side FC Lustrains last season. Lee had two loan spells in League One last term, with Blackpool and then Colchester United. He scored twice for the U's but was unable to save them from relegation. The length of Lee's contract with the promoted Tykes has not been revealed. Find all the latest football transfers on our dedicated page.",Barnsley have signed striker Elliot Lee from Premier League club West Ham United for an undisclosed fee.,Barnsley have signed former West Ham United striker Nathan Lee on a free transfer.
"Mr Hunter, 64, was knocked down and killed on a road in the Arab state at the weekend. The father-of-two was working as a media consultant for Northern Ireland Co-operation Overseas (NI-CO). The organisation sends local experts to advise state bodies abroad.",A man has been arrested by police in Bahrain in connection with the death of former BBC journalist and News Letter editor Austin Hunter.,"Tributes have been paid to the Belfast man killed in a car crash in Saudi Arabia, David Hunter."
"Energy Minister Fergus Ewing refused permission for the 21-turbine Rowantree development near Oxton last May. He said the decision was based on ""unacceptable environmental impacts"". RWE Innogy UK has submitted scoping plans to Scottish Borders Council for a wind farm of up to 11 turbines in the same location. The proposed development on land north-east and east of Burnhouse Mains farmhouse, between Stow and Fountainhall, will be known as Longmuir Rigg wind farm. A letter lodged with the council states that RWE's new plans for the site take into account the Scottish government's concerns about the Rowantree development. In the correspondence, project manager Christopher McPake states: ""It has sought to reduce or negate the identified significant environmental effects of cumulative noise as well as effects upon landscape character and visual receptors."" It lays out plans to build between nine and 11 turbines, no more than 130m (426ft) high.",Plans have been lodged for a wind farm in the Scottish Borders less than a year after the Scottish government rejected a scheme for the same site.,Plans for a second wind farm in the Scottish Borders have been lodged a year after the first was rejected.
"Eastmond, capped six times, previously played for St Helens and the England rugby league team before switching codes to join Bath in 2011. The 27-year-old made 72 top-flight appearances for Bath, scoring 16 tries, including two last season. ""Kyle has already shown his international class and still has plenty of potential to fulfil,"" Wasps director of rugby Dai Young said. Wasps have not disclosed the details of Eastmond's contract at the Ricoh Arena. He had agreed a new deal at Bath in January. Eastmond, whose last international appearance for England came against South Africa in November 2014, becomes Wasps' 12th signing ahead of the 2016-17 season. ""Kyle is one of the most exciting centres in the Premiership,"" Young told the club website. ""We're really looking forward to adding his talents to an already impressive group of backs at the club.""",Wasps have signed England centre Kyle Eastmond from Premiership rivals Bath.,Premiership side Wasps have signed England centre Kyle Eastmond from Bath.
"Mr Mallon said businesswoman Christine Bell and councillor Len Junier had criticised him and his fellow councillors for selling land at Acklam Hall for development. They referred to it as ""dodgy"" on Twitter and at a council meeting. Mayor Mallon said they now had to provide evidence of the claims. The independent mayor said: ""You have two people here who claim the sale of Acklam Hall was dodgy. ""What those people have got to do now is produce the evidence of malpractice, corruption, or criminality and I will give you a cast iron guarantee they will not be able to produce one shred of evidence. ""Now they've actually got to put up or shut up."" Mr Junier (Independent), who has asked the Secretary of State to investigate the sale of the land, said: ""This was all about me having a duty to ask questions and raise concerns wherever they exist. ""All I want to know is did the taxpayers get the best deal possible for that land?"" The hall was valued at about Â£1m some years ago but Middlesbrough Council has refused to say how much it was sold for. Critics said the 32 acres of land was worth more more than Â£20m. Ms Bell told the BBC she had raised a matter of concern which had not yet been resolved and now awaits the outcome with interest.","Middlesbrough Mayor Ray Mallon has referred himself to his council's standards committee in response to accusations a land sale was ""dodgy"".","Middlesbrough Mayor Paul Mallon has told two critics of his administration to ""put up or shut up""."
"The US Commerce Department said the economy grew at an annualised pace of 1.4% in the January-to-March period. The rate was an upward revision from the previous estimate of 1.2%, which itself was an increase from the original reading of 0.7%. However, it still marks a slowdown from the final quarter of 2016, when the economy grew at a rate of 2.1%. The latest growth figure was helped by an increased estimate for growth in consumer spending, which was revised up to a rate of 1.1% from 0.6%. ""The economy is expanding at a solid, if unspectacular pace,"" said Gus Faucher, chief economist at PNC Financial Services. Growth estimates in the first quarter are often weak, a quirk some say is due to the difficulty of measuring the effect of seasonal changes. Thursday's update bolsters the perspective of the Federal Reserve, which increased interest rates in June. Policymakers at the time said they did not believe the slowdown in the first quarter was the start of a trend, pointing to one-off factors, including a relatively mild winter. Stronger-than-expected trade figures published Wednesday also led some to predict better growth in the second quarter. Even so, many say growth for the year is all but certain to fall short of the 3% goal outlined by US President Donald Trump. Mr Faucher forecasts growth around 2.2% for the year. The International Monetary Fund this week cut its forecast for US economic growth, in part citing uncertainty over the chances for tax reform and infrastructure spending, policies that many say could provide an economic boost.",The US economy grew at a faster pace than previously thought in the first three months of the year.,The US economy grew faster than initially estimated in the first quarter of the year.
"Chris Norton, who is uploading the photos to Twitter account @UrineWatch, said he noticed men repeatedly using the wall at his premises as a toilet. The businessman, based in Bradford Street, Walsall, said he was shocked to find it happening up to five times every day. Walsall Council is investigating. More on this story and others from Birmingham and the Black Country Mr Norton, who uses the hashtag #walsallwee, said: ""It's been happening for more than two months and I reported it to the council but nothing happened. ""So I decided I had to take action myself because it was getting very depressing to see. ""I thought it was just happening at weekends, but when I saw the footage it was actually happening up to five times a day."" Deputy council leader Adrian Andrew said the authority is looking to establish a public space protection order in the town centre to combat anti-social behaviour. ""Officers are gathering information, which includes Mr Norton's evidence, and talking to other businesses in the area and the police to determine our next course of action,"" he said. ""Both myself and the majority of residents in Walsall are proud of this town. We've worked damn hard to attract investment here and I'm not going to allow the behaviour of a few to cause such a stink.""",A podiatrist fed up with men urinating outside his clinic has installed CCTV to catch them in the act and posted the images on social media.,A business owner has taken to social media to post pictures of men he claims are urinating against his wall.
"The Salomon Glen Coe Skyline was one of six races in the 2015 Skyrunning UK calendar. The other events include races in the Lake District in England and Mourne Mountains in Northern Ireland. It has been announced that it will be part of the 2016 Skyrunner World Series, which will start in Norway. Other events in the series will be held in China, the USA, Italy, France, Spain, Switzerland and Andorra. The Glen Coe event will be held on 18 September. Joe Symonds, who lives in Glasgow, won the men's race and was first overall in August's inaugural event. He finished the course in a time of seven hours, 36 minutes and 21 seconds. Sweden's Emelie Forsberg won the women's event and was placed second overall with her time of seven hours, 44 minutes and 19 seconds.",An endurance race held in Glen Coe for the first time this year will form part of an international mountain running competition next year.,The Glen Coe Skyline endurance race is to return in 2016.
"Gary Haggarty, 44, is no longer to be prosecuted for three alleged offences. His lawyers said these relate to possessing explosives and firearms. His legal team are also set to challenge the ""propriety"" of prosecuting a man they say worked as a state agent for some of the remaining 209 counts against him. On Wednesday, Belfast Magistrates' Court was told that a hearing to decide if the suspected UVF commander-turned police informer has a case to answer is scheduled for November. Mr Haggarty has been waiting to discover if he will stand trial since signing an agreement to become an assisting offender under the terms of the Serious Organised Crime and Police Act (SOCPA) back in 2010. The north Belfast man was charged with 212 charges covering a 16-year period between 1991 and 2007. The prosecution case against him runs to 12,000 pages, with his alleged offences including: Mr Haggarty, whose address is listed as c/o the Police Service of Northern Ireland, is believed to be living at a secret location in England. He was not present for the latest stage in an ongoing court review of the case. Outside court, Mr Haggarty's solicitor said a challenge would be mounted against some of the remaining charges. ""The defence forwarded written submissions to the PPS on 4 May dealing firstly with charges where we say the papers do not disclose a prima facie case, but also charges where there are issues in relation to the propriety of the charges at a time when the defendant was a state agent from 1993-2004,"" he said. """"",Some charges against a so-called loyalist supergrass accused of a catalogue of murders and paramilitary crimes are to be dropped.,One of Northern Ireland's most wanted men has had some of the charges against him dropped.
"Mr Gargan, 48, was found guilty of eight charges of misconduct but has been allowed to return to work. The Avon and Somerset branch of the federation said it ""cannot envisage"" how the public or police can have ""confidence in his leadership"". Mr Gargan said he understood people had questions and said he would address these. In a statement issued through the Chief Police Officers Staff Association, he said he was ""very much looking forward to returning to work"" and ""beginning the process of rebuilding confidence in the force"". The comments about his return to work were made in an open letter to Avon and Somerset Police and Crime Commissioner Sue Mountstevens. Mr Gargan was suspended following allegations of data protection breaches and inappropriate behaviour with women. A panel found him guilty of misconduct - but cleared him of gross misconduct. His suspension was lifted and a phased return to work prepared. Mr Gargan said his actions had ""fallen below the standards expected of a chief constable"". In the letter seen by the BBC, the Police Federation said the chief constable is ""the person that sets the standard of professional behaviour and ethical conduct"" and the role ""must be beyond reproach"" in the eyes of the public and police officers. It said its officers had been asked on a daily basis by ""the communities they serve"" how the chief constable ""can return to work in these circumstances"". The letter ends with the federation calling on the commissioner to ""show strong leadership in dealing with this issue"". Some former members of the force have also criticised Mr Gargan's return. One group of retired officers said the ""debacle"" had caused ""more pain and damage to morale than is imaginable"". Lawrie Lewis, a retired Chief Superintendent, said the force's reputation had been ""severely tarnished"". Sue Mountstevens said: ""The procedure to be followed in relation to the sanction hearing is strictly regulated. ""As with all judicial processes when proceedings are not complete it is not possible to discuss or comment upon them until they have been finalised.""",The Police Federation has expressed a lack of confidence in Avon and Somerset Chief Constable Nick Gargan.,The Police Federation has criticised the decision to allow Avon and Somerset Chief Constable Nick Gargan to return to work.
"Michael Bryn Jones, 39, from Llandudno, disappeared on 3 April 2016 after going to the door of the Hergest psychiatric unit at Ysbyty Gwynedd, Bangor. He was found hanging in woodland on 21 June. Betsi Cadwaladr University Health Board (BCUHB) said it has already changed its procedures. An inquest into Mr Jones' death heard he had been a patient at the Hergest unit until a few days before his disappearance and continued to suffer anxiety and paranoia after he left hospital. He turned up at the unit in the early hours of 3 April and was sent to the accident and emergency department but left without booking in or speaking to anyone. Robat Hughes, the senior nurse who spoke to Mr Jones at the unit, told the inquest he regretted not asking him whether he was already having treatment. ""He came to the door and asked to see a doctor, but I said there was no doctor there as she'd gone home sick.  I said that if he went to accident and emergency then there were doctors there,"" he said. ""He was relaxed and calm.  I didn't know if he was using mental health services and I didn't ask. ""I should have asked if he'd been having treatment.  It has been something I've thought about a lot since."" Dr Stuart Porter, a consultant psychiatrist who reviewed the incident, said: ""Somebody should have taken Michael Bryn Jones to accident and emergency.  It's also good practice to follow that up with a phone call."" In a statement, BCUHB said it offered ""sincere condolences"" to Mr Jones' family and ""fully accepted"" the coroner's findings. ""We have carried out our own thorough investigation, in conjunction with Michael's family, and as a result we have made changes to service provision,"" it added. Recording a conclusion of suicide, coroner Nicola Jones said: ""There should have been more effort to persuade [Mr Jones] to come into the Hergest unit for a full assessment of his condition. ""He went to that unit looking for help, and he didn't get it.""","A man who went missing after going to hospital with mental health problems should have been given more help, a coroner has said.","A man who went missing from a mental health unit in Gwynedd took his own life, a coroner has ruled."
"Wholesale prices have dropped and motoring organisations have suggested this merits reduced pump prices. Tesco and Morrisons are cutting prices by 2p a litre on Friday, and Asda and Sainsbury's said they would reduce prices by up to 2p a litre on Saturday. But drivers are being warned that prices can vary in different areas. The average UK price for a litre of unleaded petrol was 118.83p on Thursday, and 120.88p for a litre of diesel, according to the latest figures from Experian Catalist. Ten days earlier, the average unleaded price was 120p a litre, and diesel cost 122.06p. The oil price and wholesale prices fell sharply at the start of March, and motoring organisations have argued that this should have been feeding through to another 2p cut per litre in prices at the pumps. The RAC said motorists could feel ""aggrieved"" that prices had not fallen further, earlier. Asda said it had dropped prices twice in two weeks, and had a national price cap to ensure motorists were dealt with equitably. Morrisons said it had also made a second cut in two weeks. Tesco is dropping petrol and diesel prices by 2p a litre over the course of Friday afternoon at all its outlets, followed by Sainsbury's on Saturday. Luke Bosdet, of the AA, said that there was general concern that so-called supermarket fuel price wars did not actually benefit all drivers across the country. He claimed prices fell the most in areas where there were a range of supermarkets located close to each other. In other areas with less competition, the same cuts were not as likely to be seen. ""We would urge motorists to look around to find a better price. There are petrol price apps that can help,"" he said.",Motorists will see an acceleration in fuel price cuts over the weekend as supermarkets take up to 2p off a litre of petrol and diesel.,Four of the UK's biggest supermarkets are cutting petrol and diesel prices.
"More than 5,500 people signed a petition against plans to build a five-metre embankment along the waterfront. However, the council has admitted that there will never be a consensus on any flood protection proposal. A report to a meeting of Dumfries and Galloway Council's environment committee next week will attempt to find a way forward. What's happening in Scotland? Keep in touch through our live page. Chairman Colin Smyth said: ""What we are now able to do is focus on what I think is the biggest issue as far as the public is concerned. In the draft proposal, the height of the embankment and the walls were simply too high and the public did not support that. ""What we now need to do is make sure that we find a solution that deals with the flooding, regenerates the Whitesands, solves the car parking issues, but also reduces the height of any proposed flood protection scheme."" Water from the River Nith regularly spills over into the Whitesands, flooding a major town centre car park and nearby business premises. Campaigners against the Â£15m proposal to build an embankment claimed it would have a detrimental effect on the town's main beauty spots. They also raised concerns that the move would lead to the loss of about 200 waterfront car parking spaces. David Slater, a local businessman who has been one of the project's most vocal objectors, said: ""However many other consultations they do now, public opinion will not change at this stage. ""It will be interesting to see how they can agree with the public to reduce the height of the bunds. There has to be better ideas because we can't put that in our town."" Earlier this year MSPs called for the row over the flood protection plans to be brought to a ""positive conclusion"".",Senior councillors in Dumfries have pledged to find a compromise solution to the Whitesands flooding problem.,A public consultation on flood protection plans for Dumfries has ended.
